follower_id,followee_id
4092,5160
2545,2810
3283,2547
8226,1641
894,8778
3036,6053
1565,5041
6652,7267
8882,6641
9978,6278
3877,4417
3128,9025
2354,3215
9780,1375
5652,5840
812,9907
6113,573
7047,1380
9662,565
6570,1980
7442,4161
1468,8491
8622,8407
8125,1185
64,2285
3304,1522
6565,7271
6006,3335
4335,1481
8442,303
7468,6513
6843,6461
8806,7935
5232,9576
2427,8015
7396,4166
7714,6919
2824,4453
1705,8030
2070,2301
6309,9910
2259,5206
4351,2364
8229,1134
9791,2264
168,2234
5957,2288
6079,3971
7202,1267
2382,4458
4152,5537
1507,9893
1184,4544
7383,2776
4205,4417
9752,2686
7484,3582
9099,1340
1031,6931
2519,9078
4270,281
6621,6775
6148,4865
8737,9245
5590,6035
8988,6612
9142,6298
3421,8068
3979,6117
5247,6046
8943,6088
3129,1251
8385,7258
7235,9270
4062,4839
9667,8748
9468,5155
7415,7925
7318,7992
5166,2832
2996,2011
8037,3892
1530,1343
8627,725
4576,9382
901,3801
4832,7093
3109,9243
557,7374
762,4396
6028,8839
4130,2098
8696,4652
707,7318
8659,5524
828,9530
4362,4326
1567,9869
4922,2448
4840,3547
2681,5167
6794,7187
7902,9867
7224,355
2399,9618
3061,8017
3149,3700
9866,7779
6251,9419
3173,2596
5103,7340
4723,1457
4354,9696
9953,3991
6343,5975
3912,2935
3769,6791
9834,8995
1479,2478
2081,1580
4293,5256
4503,6786
8173,1443
8512,5073
1139,5793
9425,839
2298,9162
8060,7393
5409,6299
8045,6361
3979,1124
3385,6801
3354,1072
7770,7065
8658,1111
5837,7685
2597,8448
4529,8357
329,7092
8142,6644
4499,9646
3713,5327
9841,2595
2807,6945
9748,152
8251,171
6764,5042
1931,3110
3237,2365
5673,3497
7820,1116
8687,7117
9062,2076
7658,2286
9621,3760
9801,2415
7872,6941
7433,3107
86,2796
3453,4060
7930,3913
2484,4198
9925,1138
1828,2581
6962,489
5623,6012
4504,3173
6028,7229
6181,4061
1943,3470
9536,804
8634,2164
8639,8924
6731,1495
1696,9228
7730,9867
9690,4654
3985,6176
8265,9622
9346,4063
2240,6847
3157,103
471,8622
8588,8585
7168,8262
9023,8513
4957,3276
5788,3204
2061,1597
9208,1096
2308,1474
6532,1635
4128,9086
4345,453
8116,6496
5005,9359
7360,511
7461,7733
1113,9378
2846,1530
2443,6021
7491,9827
488,9326
17,3325
1505,5472
3995,47
3626,8286
2566,8306
8944,8755
7478,1671
7235,9083
1970,7494
540,6483
9251,7185
7518,8617
2028,4466
8886,2334
6857,2492
5303,6141
7786,2955
4083,8912
6509,5192
2314,4271
2925,6145
4924,3112
4515,2153
8616,3412
5262,9523
3858,9733
1592,2034
6499,7887
2428,2306
2803,1429
4709,8785
4986,7373
6908,6594
530,8397
6632,6696
7905,6969
7176,932
9264,600
7498,6810
51,8547
8151,7375
8674,9402
2413,3876
8837,4670
2722,4631
9888,6816
7864,7318
3845,1927
357,9758
8356,1364
7824,7919
8065,4598
8889,1827
102,8485
6085,5372
8444,430
665,4626
6885,3735
5331,7384
4419,8056
6569,4438
7994,2853
4086,5372
6978,3145
3399,4442
3984,7347
8774,5445
9059,6560
5635,4762
3142,844
1932,4303
9645,5903
3847,1599
2026,3184
7747,5578
8748,1191
6303,6389
4472,7286
5532,850
2169,6875
8306,4229
3944,1882
3534,3704
9656,26
9160,2074
5832,738
4426,7291
329,489
4207,5675
8047,2433
8355,334
8666,9086
4955,3848
4084,357
5703,2021
1320,7465
1408,896
3894,4397
834,3815
875,3816
3796,829
6385,5209
9207,1489
1311,182
4561,6553
8277,7971
9120,2244
8903,4461
3289,2718
742,7609
5037,66
9854,8655
5695,7391
6208,8730
710,2409
8929,2649
9351,1618
6398,1657
3220,3298
8273,1032
8167,9681
1969,7887
9197,4534
3686,5922
6172,9423
7044,9352
1686,5320
9310,1967
2209,931
5851,3366
9177,2377
6327,9711
7377,2587
7251,9830
2117,1342
7841,6663
8932,1792
6127,6647
6486,7489
4552,5255
9409,4575
8241,7536
5295,9500
8215,6315
2231,5793
4579,7078
4605,1883
3178,1143
6753,8772
8610,2680
4599,2068
4098,3772
7769,5447
647,9950
8133,247
5655,3777
4502,1354
3551,5481
946,568
7143,9307
3344,1970
3177,2796
2627,2329
1304,8385
6349,1340
5667,7170
746,9555
6673,9543
5202,8531
1627,902
9832,9380
6007,7238
9212,9672
9243,8985
9545,9323
3079,6775
9211,3785
7129,899
3361,5707
3294,4485
7552,9138
2304,3746
9212,223
7529,1772
2050,5327
5931,8532
7853,3589
4900,7792
9760,967
3189,123
6024,7942
6050,2747
2230,7365
40,1004
2316,7139
1292,400
2245,2011
3112,8012
9290,5367
8435,2409
7841,1670
2400,8715
9336,1578
9676,3898
2021,5686
8116,7732
1553,7503
4722,1612
6005,8989
360,5681
4661,3588
805,6297
5647,4585
9420,121
9168,9699
6241,2291
3689,6838
9050,4725
7543,8220
3682,6421
8601,6619
8045,9370
2945,9538
8174,5054
2345,1437
6980,2630
6483,1824
5149,9943
5179,9785
4554,9733
9652,5732
161,8073
2683,4815
2304,1786
848,1806
4585,1849
8990,136
7632,7107
4423,3019
5289,6166
1455,6190
2587,1320
5572,5700
5135,5699
689,995
1706,3557
5060,3081
2921,3825
6367,2938
2327,3086
1484,2397
77,7971
2876,9717
1666,344
2466,5123
5525,2070
697,482
4781,4770
1107,2043
4824,710
8593,5172
6829,5039
4895,9221
3517,4236
5106,9441
1180,77
1775,3670
3774,4801
3081,7089
8593,8555
9966,364
8772,4356
5692,2368
2431,2254
8623,4233
8122,5937
6245,4237
8896,9495
4753,2348
585,5502
929,3060
5569,4597
6739,3991
343,9352
667,1370
765,1905
4221,1706
9358,4049
8544,7508
6958,322
4616,8651
4186,2651
8692,1744
6365,2437
8266,3033
4489,5843
289,8742
9542,3577
8293,692
5607,2795
5447,5546
792,6330
4247,3277
7129,362
7067,3648
2591,6649
2493,6114
7909,7118
2033,7819
7529,1235
5359,414
7279,306
5192,1240
5570,7050
3273,38
1249,6956
7586,5152
3673,7327
4731,5726
5063,2523
2648,9785
3409,1804
2445,8702
2173,4042
6505,7678
6182,2329
6627,2945
1446,3713
2225,9867
6432,6641
9911,7392
5957,3150
7982,5502
948,5688
8443,235
4786,6537
9196,5168
4347,9119
4307,9720
6326,8093
2998,341
4794,2641
1559,7912
7030,9377
7973,1602
5096,7143
9459,5928
2584,4673
7312,8309
2184,767
1031,4760
5692,7174
5701,9172
3512,7917
8393,6133
9050,4188
1892,6782
4855,1015
2924,8124
4810,3524
1986,9827
1544,9482
5594,1354
3006,6244
1734,6573
7391,6508
6214,6697
1694,9426
1140,1670
3077,8339
1606,7327
1733,9354
5876,3669
3596,6460
9291,1217
2386,7667
2790,8282
1104,3144
1064,5997
3503,7400
4295,984
659,1747
1309,9965
9371,5303
2340,7672
2705,1943
3238,8822
4571,9900
2279,3232
6340,1709
7965,6571
679,9919
6772,585
5557,3700
7957,5175
3232,8226
8643,8886
6124,3747
3971,8565
1101,8107
6586,7750
4869,9715
4101,7103
8224,42
1911,742
3725,8509
7982,3892
4690,4465
9561,8409
9352,1065
1563,6825
3896,2914
45,5967
3748,10
1282,6583
568,1578
2531,3052
9501,407
5551,4235
2302,7164
9177,2003
1145,7251
1595,8211
4420,8926
2061,7452
1681,1569
4702,7858
1092,7590
1990,2324
6071,2177
2733,6569
9239,9647
712,5090
2642,9834
2073,1046
5660,4528
1699,4777
7020,9681
2610,4634
9226,7907
726,1009
7134,7716
3689,5041
5888,5102
9045,2584
1781,4028
9009,675
2679,5178
6708,9005
2966,2202
3740,8012
1904,2149
7754,227
6200,3876
1931,3972
1996,5121
8159,1444
3869,7079
3833,1006
1304,1595
6976,6726
7653,6187
8771,9555
6526,4985
6847,8009
3664,9306
1515,5198
5193,7290
7534,8158
9823,1723
4563,478
8807,8431
5029,6135
4356,9799
1582,9803
9452,3473
5895,8501
3228,2710
7894,9632
1599,358
4742,6078
9449,8837
2004,7991
7709,9852
9853,7200
6274,8497
1917,2330
3152,7037
7137,12
3214,1499
6013,9661
3717,5503
4865,1166
9003,1553
9716,7087
6282,4601
7034,264
2902,3075
9583,7497
3583,26
8332,2287
2435,4363
8742,3848
5158,7053
3729,2480
6862,1096
826,384
3102,6519
9446,968
8076,7178
5538,3487
9502,8447
6175,9965
5714,2400
1223,6621
8226,706
3781,9436
975,857
5796,520
4180,9707
6862,7862
7289,3011
3710,4308
4959,777
700,7977
1099,5996
2243,6421
3981,3081
1304,3018
8525,4156
5479,1752
6499,8749
7965,3001
1029,3722
8494,1810
7749,1656
1460,6160
6622,454
7626,9170
804,4543
5219,3518
8097,8755
4078,3364
6812,3961
799,4199
4699,5926
9549,4829
4439,145
3203,8799
8026,3627
7957,4988
987,1217
2141,78
4756,5679
5038,8775
7273,8493
4439,9944
9950,2140
2880,6833
8828,1282
5490,5674
8514,9982
1019,2603
7331,8848
4487,9611
7300,9535
6330,6819
7352,3309
5665,7368
5138,1435
5480,5336
9838,3777
6665,5762
5982,70
1801,2265
8091,7031
3552,6300
6286,6897
1938,4980
8624,3330
3636,4493
7228,8319
3857,9565
7532,8730
4693,9837
1954,8896
6128,2524
2867,8826
959,1397
9209,950
5651,3124
6476,9623
5308,2004
1443,463
1888,7495
5092,4823
1914,6464
6518,8344
2375,1197
2098,2609
1760,5997
6832,9443
3883,4720
8606,8012
82,1474
1699,7973
2191,8435
1451,8625
8129,2196
8293,318
4774,6584
3678,6947
9502,3804
8724,2756
5484,7683
1408,1758
3966,6825
1305,879
5351,8093
1684,7291
2300,5345
9395,2402
6468,1410
7146,4506
3771,3324
6904,8356
4889,6692
4765,4936
9946,2690
1797,8107
363,5442
2049,8328
8696,334
423,3995
3819,2991
9643,2100
5956,6338
7208,7986
2330,7789
4223,1354
2779,4417
4377,1040
2880,5223
7952,1
8850,1151
1818,2918
1501,7183
8884,735
8879,391
5090,158
5757,5347
3021,7333
9152,1489
199,4637
2061,5305
6818,8181
5271,5831
5240,102
4835,8684
8808,5062
8911,1777
41,6680
62,1141
4508,5845
9148,7382
9143,7038
5163,7991
5825,6390
8429,8449
9239,7500
1799,6998
3297,9833
8557,498
8584,8737
3675,9227
9670,3522
6559,6385
8267,170
9199,904
7117,2182
1867,1625
8857,6802
1135,7368
1360,9930
1202,2174
9918,3220
9230,3600
541,213
1597,9119
8794,6453
852,4801
3304,6466
4745,2351
7663,1345
7179,5662
7718,5970
6200,5112
7144,6607
2468,8796
3278,7847
5078,1221
5844,0
4942,1360
243,3380
5320,7170
3551,6693
4549,5795
3567,810
4726,15
1802,3458
7469,8245
9515,5058
7935,9738
7366,950
7586,3168
1278,4212
6965,606
9084,6003
5443,6422
5245,1519
3445,1729
1270,2816
9479,2368
4219,5287
8207,9113
7987,479
8520,7358
8388,823
8859,6824
8207,2697
9377,8507
4404,4286
2475,8812
295,9555
4681,2874
3817,1308
5776,5292
2306,7313
1972,8191
2823,9495
2844,3956
4518,4573
6235,2608
6608,5822
2742,3679
3117,2802
195,8570
3805,2422
3531,8269
6419,8552
4358,4291
471,1271
1840,8422
8369,8286
1554,1420
5718,776
1185,9659
184,1214
712,1333
1396,7627
4534,8839
1544,4115
9767,5228
7215,9775
7893,8707
333,1687
9481,8806
3251,4845
3750,1560
7862,7142
7337,5042
6273,1156
5022,8778
6056,1121
9287,4776
4626,2362
4120,3722
9872,1265
1689,682
7144,8030
8980,7477
7984,5792
1597,1093
6739,3780
2930,2171
7298,5464
4058,6227
2289,8002
8380,2759
1566,5163
7232,680
7908,3703
2834,5092
4401,6566
1151,6641
755,6641
4735,5688
8684,3170
1499,7324
6371,7706
7775,1080
2076,2417
1244,9434
2132,3480
5781,7840
8577,5151
9643,1913
1854,1257
3246,2942
3686,9630
9101,1364
4490,5483
3870,5775
1172,4835
4530,8265
9480,3612
6392,2517
4425,3553
2685,4568
1527,1801
5525,6315
697,4727
850,5723
7758,2200
528,9644
6445,2528
4459,6520
431,3295
6105,5843
3087,8897
9592,4957
7045,9848
3107,6139
9239,7313
4944,8440
6784,8760
6805,3221
335,9599
5634,6608
8213,3884
1047,1699
2980,4462
5251,3837
4103,8174
3914,5269
6400,8770
4437,7296
9609,2278
699,7782
392,6319
2627,6037
4334,3384
1500,8999
3238,1495
3991,12
6324,265
1561,6242
3464,495
6549,9243
3026,7439
6016,5747
3919,1829
4457,2636
8841,2298
7817,1975
1301,1592
9611,1950
7678,8986
8464,2725
3629,720
4038,5843
1357,8290
7396,9273
9545,6965
7802,7709
4156,7784
9166,3936
7428,5024
8054,7930
1239,1064
583,5863
8945,8663
4530,9688
5234,1173
8286,359
357,3830
4156,4751
3937,5387
3746,2409
5824,7805
2969,8379
9813,1653
5321,768
9219,7330
1836,7362
3558,5741
7814,3905
7845,9634
8628,446
374,7567
379,1495
783,6274
8188,3557
6445,4301
8711,5584
7369,6672
5533,7225
524,7511
2425,8107
7026,3300
4842,6553
673,4601
9045,8089
9544,8968
7206,1955
9459,7140
643,1726
4277,5054
1174,8532
7420,6610
8600,4440
4066,4053
3560,5413
4027,1092
9723,5119
6447,6225
1135,8954
7627,4055
6412,7170
663,3482
1807,8071
7657,6149
8288,2983
6693,6631
1500,4356
4268,6789
8771,5611
5130,6030
6257,816
2981,1922
7339,4527
8299,139
1894,7666
5807,8874
4537,5112
7295,441
7955,9347
8951,4616
6855,9968
6213,6529
3254,1118
6521,4430
8608,7660
7450,729
1230,1620
1634,6399
6613,7402
2993,8698
2470,255
1568,8031
3968,9506
6102,2002
8249,6037
881,7101
380,8805
688,6706
3373,5132
9658,9554
71,5017
3112,661
6809,3557
2210,2021
3328,1225
3963,1965
7928,3363
7527,3019
304,300
6307,5790
2262,1430
9121,8568
4918,616
6251,8110
7896,4579
4568,9659
7891,4235
1302,9201
7334,6007
9636,6947
4257,8454
4565,2191
9723,9575
1848,2729
6558,9923
4189,3597
6888,5139
1155,1984
8262,6218
2653,4819
8354,2774
7292,9137
9630,9734
726,8637
2053,6517
4771,165
6562,2121
2494,975
5140,1725
6971,828
6817,361
7278,1510
8155,8199
9277,2641
2080,7559
9774,9863
8590,8127
7644,2799
6909,3333
3516,3100
778,9177
7934,94
4255,3439
6750,2522
5526,7803
7843,9775
3105,5451
8511,1603
8987,1532
1917,6225
7273,7932
4222,5184
9141,5382
4034,5133
2814,4871
1102,7180
7814,335
4240,6140
564,9756
7558,6007
4139,4553
1272,8530
7189,1414
6220,7968
8959,8909
4952,1623
646,2591
2271,7453
1827,3275
478,3946
8953,8313
2914,914
7559,2795
5281,7167
422,6266
8421,2036
2104,5246
2720,7464
6858,1435
1950,4779
5264,7937
7349,4678
9749,6153
5303,1449
1196,375
4026,3686
9406,9197
9093,4536
3893,8260
3054,6936
9176,3258
7252,1712
567,6216
3480,9030
1491,2171
1209,3239
2798,8444
2110,2408
6970,8415
9463,5917
1480,2012
7503,8878
4222,9640
9048,7395
9540,7857
7427,3406
3541,9656
9130,3263
2445,1351
9418,3141
8669,7749
7573,5860
7265,1543
3092,8517
6700,6460
5306,942
4516,9713
2588,4261
5671,5012
9320,9372
8281,3853
3424,4533
251,6518
4151,1829
7995,1015
7938,481
6014,5351
384,9491
7690,1133
9250,7098
5009,9996
3698,6233
4768,485
7474,6204
688,3486
3350,2517
3539,5422
2892,1639
5660,8236
4103,1034
8096,5204
3698,3200
3892,6449
7332,2364
2140,9359
2856,5365
5913,4895
4225,6100
5748,886
5154,6563
8050,1826
6907,91
730,5590
4591,973
4441,4412
8512,3577
3974,5700
822,2146
641,4020
1795,9297
8825,5205
1571,7337
5518,4746
576,2090
975,6525
161,9984
8755,9347
572,4600
8323,3274
7007,5583
1623,6746
1227,6746
1628,674
5610,1302
7534,8483
2119,8081
7556,3546
7495,5522
2493,9985
9427,5431
2017,7023
7089,1801
6270,4916
1304,9036
1863,6556
397,5888
2536,2892
9925,6058
8710,9173
675,5078
2884,3575
6280,2571
7444,2150
6640,6297
1630,3729
2932,5494
9305,9763
7921,4933
4609,4130
4588,3253
5579,430
9399,2228
7251,5138
7101,2161
7003,1626
8874,9927
939,2276
9271,6365
4,1998
8834,4112
6256,9690
8527,9065
4820,8864
1329,5844
7451,2166
334,7013
3658,4443
5021,1980
6994,4142
4155,5249
9855,6766
884,4447
3191,5731
6799,3674
6245,82
2934,8549
4687,6241
4708,702
1411,931
5528,441
9318,9944
7642,7746
8062,226
1069,6829
6267,780
3057,3637
2453,2210
2110,5254
1965,9037
8348,9830
6688,5913
9365,5976
4418,2976
9934,1932
1517,953
7455,4513
9361,5453
85,3252
7110,7484
6499,9774
6781,8706
2507,8458
2730,4531
1419,768
8198,1561
2855,9141
4715,9736
2074,2914
1818,5203
2628,4254
1669,5080
8577,1557
8387,5597
7270,5083
8070,9862
4455,5086
1287,5163
3701,7098
1400,2596
7224,1705
252,517
3429,8073
7410,1306
118,7872
7799,889
9173,1968
241,5993
3415,446
9020,4355
1888,1754
6391,576
3288,8218
3719,4240
1945,5671
5493,2809
7948,4745
9293,6584
8450,5895
4771,2824
1970,1005
8353,5962
3423,6349
3798,5472
8502,5304
2344,657
3992,2305
5888,8973
8498,7814
6192,9384
9406,984
7226,1727
9397,9566
1131,9480
1112,4542
5377,6956
517,6584
3669,3722
5849,2979
5899,3096
4351,3527
1261,851
177,1231
6028,8579
7900,3519
9875,1620
7120,146
614,6867
8823,6419
8888,5316
1541,7257
3118,7941
6946,8102
5891,8466
6481,5299
2527,1057
5885,2235
8629,3520
7378,562
9840,2915
3367,6366
2338,1535
4671,1788
9681,2104
6164,115
7131,4068
9746,3253
892,2273
6897,639
6036,8416
9491,5363
9825,4485
7614,3663
8199,152
6800,706
6717,5367
3728,9913
7236,9904
3406,1002
3319,8173
69,8248
2811,9460
1448,9671
3750,4195
5944,1660
9560,9290
888,8516
4950,3431
2775,4518
1971,8665
4211,6475
6191,4920
4986,8723
4859,280
8212,3366
6904,4038
674,77
9990,9224
1124,1037
7063,8232
7925,9725
9140,194
1643,9738
5597,1148
8078,4305
4695,2508
7618,6010
679,3804
9638,3854
1979,1736
3971,2450
2910,9415
4393,638
7142,15
8172,9952
1854,3892
6264,2523
7537,2796
6138,3350
1250,2465
4574,6311
8409,2725
164,1264
1492,1998
6471,9417
6567,9879
6880,8124
5194,5238
718,1823
9302,498
6946,9875
4291,7127
5717,4232
1677,4380
7031,4506
1479,3641
5379,1204
4410,1342
9764,1468
8860,6919
5185,1338
8302,8089
4149,254
8677,796
9262,3701
8978,4696
4375,5670
7042,5045
8764,3424
3093,1147
5589,9500
6508,5111
580,5622
1659,9062
5831,9033
2314,7044
8472,9439
1078,9282
6944,1477
2341,8867
5519,810
5646,2837
376,904
5109,9048
7354,3038
4678,9993
2555,7106
9375,7900
9339,5991
8248,6698
311,9554
1684,1363
1033,6506
7678,4855
7621,4321
9703,791
7970,2223
1829,9631
3300,8391
8524,3563
8336,5764
187,4765
4196,3052
5505,2982
5314,6420
640,8682
9831,2639
7147,4815
1911,8882
2353,9227
1167,5166
5582,4141
2031,316
8787,6575
270,6870
1010,264
3871,2888
970,865
9814,6792
5245,7350
8106,9974
3060,1333
3270,5115
6943,6863
7378,6791
8400,9697
3553,4649
3985,4306
5046,7140
6,8113
9824,4477
9834,5165
7559,8300
7590,7613
8270,1710
8901,4960
8020,7197
9988,9015
3173,2149
251,7917
5788,1334
3102,9853
7496,1535
8086,8948
9829,1788
954,6347
3631,6410
4627,3931
4283,4121
2407,5275
6395,9101
325,2389
892,8852
2437,953
2292,4736
413,7871
7538,3639
8596,6202
8195,5858
6584,8973
3869,5420
417,2328
78,2862
6673,1094
3519,8047
2905,2869
2249,7668
2361,8663
4976,7848
812,6240
9986,8164
3924,6231
4196,4475
2652,8812
7191,3127
9925,3724
4980,2305
8048,2024
2576,3340
8431,1762
1854,9771
3659,7653
1568,517
3973,2336
9413,4488
4655,8557
6551,8809
8822,8184
1167,9972
9994,1235
8414,5915
1516,3710
845,7477
7921,5982
5428,2064
3558,0
6603,9349
132,2293
5859,7885
9297,6383
4393,7217
7065,6936
4322,2089
1247,4609
4015,4790
7000,9170
3502,5733
6470,310
8527,7081
9738,6476
5430,8152
9394,250
9573,2467
7465,4776
7606,9919
7205,9575
3129,3650
3512,3388
52,6097
4847,4539
7113,3570
9138,5922
1359,5954
1605,2977
4898,7510
5175,3846
7241,2035
2028,636
4528,63
1852,9270
6601,951
8667,3304
4405,7577
5806,680
7846,6346
9369,1132
8355,1497
9626,1697
3776,1367
37,7667
4822,5421
9594,7077
2247,2602
8305,629
8642,4186
2776,5575
2895,571
4448,6119
6992,4340
3793,5104
2131,7530
1833,3901
1141,6791
5752,2672
2670,4775
583,1545
767,4106
6622,2528
4927,1808
2480,4651
3183,9497
4804,654
2228,1397
660,9120
4717,7825
481,4651
2881,1962
1400,262
4715,1336
5551,5772
8722,2206
3250,7686
3016,7290
6018,3703
4182,8420
7198,1533
2122,2849
6286,2205
4445,2414
7229,6481
6061,3026
7533,6892
4534,4334
7276,9710
3482,2717
6030,7096
4221,9472
5585,9863
5179,9175
1077,4281
7861,9582
8195,2288
6281,7846
6241,8447
8142,9043
3877,6629
3663,1193
6832,1718
9251,1745
9999,6334
6544,5223
976,3825
3550,3009
654,7746
7914,8812
7591,3463
5915,5429
4571,6444
1085,3768
9774,739
1064,9307
2807,6311
2860,5191
6408,2329
4924,7471
3145,2142
4382,506
51,6140
9863,9075
1209,2491
9651,5220
148,9456
9422,2916
9960,5975
5802,4212
1233,4770
1331,1141
6300,1456
2594,726
6065,6082
6366,9623
3152,5191
8014,4855
9535,3732
937,463
5080,1194
2132,5741
5592,3032
14,7362
7925,9701
3870,4653
8264,2751
9624,5652
4281,9068
97,6084
8963,3691
6721,9972
7445,9249
7476,8562
4262,4130
8997,3275
3455,3098
2338,2584
2312,7779
9081,1468
7035,4655
5287,891
2559,1240
5692,8524
6462,1760
3758,9673
5969,1827
1354,2040
3155,4684
7107,2437
5842,5435
6277,5363
2882,2805
9067,7023
5113,9197
6981,6647
3965,702
7284,4204
3125,9356
4995,4223
9964,4538
5139,7385
1341,2902
6038,4973
5632,4285
5048,4234
4888,6985
7130,704
7221,3074
4330,8155
6479,5847
8807,8008
6847,4553
1233,2810
905,6886
243,2071
1053,3374
7684,1263
5910,442
6053,3002
4039,8356
3540,1061
5033,9968
5468,3480
425,18
7049,3906
5099,7555
1414,1286
4994,2843
5064,8500
1379,2231
4486,1878
2758,3654
8066,3435
798,2451
1937,6696
5459,2613
6507,324
2783,5404
6854,4569
8264,7557
9157,8363
6793,129
8663,5576
533,3873
5085,9727
6291,8778
5603,4994
4261,6082
6563,606
9737,7891
8147,5467
7598,2219
6543,2583
1932,6702
3241,2468
6281,7309
7993,5000
4128,9875
5845,7910
5814,6345
2006,7590
7861,6012
1949,7056
581,2759
1698,3273
488,316
7138,3173
7738,694
5651,1628
7733,6766
2416,2735
9921,4386
976,3288
7307,8055
3560,7324
3384,9542
4248,4692
4713,3331
9270,9529
1822,1996
1699,9510
6585,8070
8390,1788
9630,6839
2121,7698
5586,3081
8284,4021
2062,4839
5329,8151
9133,9416
5539,9681
8099,8405
6315,2732
2115,1467
8995,9482
650,3653
4397,4384
3089,5056
2119,2340
971,6677
2955,9028
90,2498
5695,6407
5346,6253
3542,2557
1639,1888
9202,511
50,2318
6834,7619
9924,3879
5495,8978
1418,3582
8484,7815
3224,154
5953,407
9813,4987
6991,2291
3808,3588
5854,401
1972,1889
102,2858
6044,3908
7444,6208
2924,8937
1036,9300
620,7924
3949,5698
3400,2450
354,6462
1175,5702
9409,6974
278,7406
8497,7646
5577,8579
7752,1076
5257,1993
4574,2717
1524,9239
4165,977
5603,6767
4688,3004
7769,7846
5692,5304
7830,5089
7615,963
8446,7307
2570,1592
724,1457
7924,8134
5030,3872
1606,2074
2667,4908
6451,633
8231,8816
9816,4480
1063,4306
5118,9354
2592,2290
5611,6254
136,7299
535,7570
638,8449
2345,5796
2653,3697
8847,1585
8446,1241
3238,6602
4206,577
1033,2562
9061,6240
152,4799
6607,742
8899,994
1803,7849
2758,3117
7592,7903
5130,9714
6842,989
4104,9318
732,1294
9642,5589
9909,3489
7581,1328
3066,4401
3573,5895
4583,8040
5090,9534
9316,5604
4932,1778
9818,6754
477,3404
7947,1836
7787,4587
1071,1110
8106,6030
9588,815
2784,8071
3588,3924
4517,223
1251,6181
6450,9402
2184,3353
9398,8238
7932,7570
6292,5029
4728,1574
3554,6942
1245,5585
2236,6926
2518,5858
3769,2400
8671,1493
3980,9036
3574,8348
959,2747
8276,4347
7056,7118
9024,2520
4103,4905
8327,7318
7852,1575
9942,5076
4800,5772
9390,7192
8113,9429
4863,9504
9405,4090
1688,2748
1094,4261
4549,5372
5989,7071
7785,703
7597,7068
2459,7506
8591,8680
838,9933
8601,9368
8159,2607
4078,2754
4241,4438
5228,4125
7812,8161
5883,6271
967,2584
9580,2751
525,2239
1710,413
4079,8991
