follower_id,followee_id
95,8729
96,6005
96,7874
96,8621
96,8957
97,5533
97,5557
98,4423
98,7930
99,1468
99,3214
99,6058
100,1471
100,3887
100,4205
100,4436
100,4802
101,6343
102,3776
102,6523
102,6775
103,3692
103,6098
103,9340
104,1629
104,2803
104,3876
104,4677
105,1927
105,3551
105,8000
105,8238
106,224
106,1400
106,8517
106,9068
107,1973
107,4384
107,7423
108,3615
108,5186
108,7691
108,8209
109,1046
109,3504
109,3567
109,4872
109,4906
109,6093
109,6791
110,2269
110,5840
110,8272
110,9241
111,561
111,4158
111,5256
111,5322
111,8267
111,9941
112,13
112,38
112,4231
112,5756
113,1920
113,2504
113,5544
114,5675
114,6540
114,6846
114,9879
114,9906
115,2194
115,6889
115,7129
116,4078
116,8995
117,9110
118,365
118,2410
118,5174
118,5842
118,7202
119,756
119,3354
120,284
120,2900
120,6281
120,7526
120,8184
121,7497
121,7637
122,3563
123,1512
123,2269
123,2922
123,5119
123,6330
123,6332
123,7651
124,2824
124,4688
124,5018
124,5027
124,8167
124,9536
124,9958
125,8854
125,9002
126,1789
127,7349
129,1310
129,5316
129,8146
130,2447
130,2916
130,2942
130,6313
130,8950
131,115
131,2863
131,6867
131,7000
131,7254
132,3770
132,4593
132,6018
132,7184
133,3697
133,4488
134,426
134,6562
134,6611
134,9524
134,9906
135,285
135,3029
135,5951
135,7032
135,7215
135,7602
135,7973
136,19
136,2183
136,8765
137,2260
137,2464
137,3747
137,6055
137,7252
137,9894
138,825
138,1413
138,4071
138,7062
138,7400
138,8050
139,3095
139,3435
139,4091
139,5427
139,5861
139,6581
139,6764
139,7360
139,8566
140,1029
140,1138
140,3646
140,4519
140,7498
140,7555
141,2134
141,3368
141,7272
141,9604
142,4881
142,5092
142,9892
143,112
143,2532
143,2882
143,9969
144,832
144,2307
144,4526
144,4912
144,7082
144,9877
145,1087
145,1972
145,5712
146,463
146,2102
146,2588
146,3920
146,4525
146,8495
146,9030
146,9447
147,3622
147,3742
147,4504
147,4944
147,5282
147,5849
147,8439
148,802
148,2134
148,5273
148,6419
148,7671
148,8980
149,1672
149,5605
149,5795
150,5093
150,7852
150,7890
150,8735
151,2602
151,3008
151,6348
151,8178
151,8324
152,602
152,1722
152,3037
152,8329
153,158
153,3926
153,9587
154,2282
154,4023
154,6992
154,7754
155,525
155,1114
155,7425
155,8355
156,4062
156,6058
156,8342
156,9731
157,3153
157,7913
157,9026
157,9210
158,1228
158,4693
158,5040
158,5929
159,1766
159,3767
159,6127
159,7276
159,7720
160,681
160,1351
160,3461
161,697
161,931
161,2914
161,3644
161,5127
161,5363
161,5657
161,7192
161,8073
162,4842
162,9030
163,517
163,2797
163,2848
163,3668
163,4235
163,7807
163,8617
163,8631
164,2061
164,2385
164,3109
164,5964
164,6394
164,7581
165,1246
165,3496
165,4513
166,4762
166,6130
166,7423
167,2314
167,3404
167,4869
167,7266
167,7330
167,9564
168,4578
168,9583
168,9962
169,322
169,1611
169,8825
169,8982
170,2696
170,3324
170,4820
170,7544
171,6231
172,5806
172,8367
173,3608
173,4021
173,8771
174,2028
174,2307
174,4600
174,7212
175,2304
175,2362
175,2987
175,4317
175,7461
175,7482
176,81
176,339
176,3607
176,6805
178,516
178,1798
178,1810
178,6828
179,1603
179,1948
179,5025
179,6305
180,4650
180,6334
180,6576
181,476
181,2736
181,6483
181,7445
182,3288
182,6306
182,7373
182,7682
182,9057
183,2312
183,2979
183,8854
183,9276
183,9730
184,2394
184,4793
184,7517
184,8782
185,618
185,2460
185,3960
185,8463
185,9437
186,1884
186,5553
186,7440
186,9656
187,154
187,1502
187,6984
188,885
188,7138
189,1713
189,1796
189,2296
189,2896
189,2956
189,3363
189,3785
189,5875
189,6296
190,5689
190,7603
191,348
191,653
191,4577
192,1777
192,3367
192,4985
193,78
193,819
193,1823
193,5318
193,8608
194,1101
194,1831
194,1897
195,3911
195,6353
195,8830
196,6138
197,3226
197,3583
197,5469
197,9748
198,5720
198,7512
198,9933
199,188
199,1540
199,4988
199,7201
199,8769
199,9332
199,9669
199,9985
200,6231
201,2862
201,4765
201,5069
201,6447
201,7375
202,2083
202,4453
202,6261
203,7085
203,9828
204,4563
204,6207
204,7059
205,3647
205,7515
206,2614
206,4001
206,6825
206,8548
207,616
207,5066
207,8660
207,8757
208,344
208,2342
208,5454
208,7225
209,1236
209,7967
210,514
210,1069
210,3313
210,6638
211,1102
211,3347
211,7411
212,2318
212,4099
212,4205
212,9472
213,2307
213,4191
213,4626
214,4190
214,5823
214,8469
215,2937
215,5637
216,5733
216,9038
217,1070
217,6009
217,6506
217,7811
217,8761
218,7658
218,9817
219,4252
219,7497
219,9851
220,1194
220,2205
220,4511
220,5012
220,5024
220,5197
220,7395
221,2011
221,2632
221,4604
221,7734
221,7813
222,2161
222,5567
222,6008
222,6272
222,6414
222,6896
223,756
223,4250
223,6214
223,7559
223,9827
223,9904
224,2935
224,5519
224,9076
225,2810
225,3177
225,3835
225,5114
225,5967
225,6136
225,7348
226,399
226,3973
227,1984
227,6393
227,9047
227,9483
227,9771
228,253
228,1255
228,6650
229,291
229,625
229,696
229,1960
229,4084
230,1251
230,3782
230,5460
230,6570
230,7870
231,2340
231,4250
231,7039
232,8769
234,1310
234,1775
234,2248
234,5547
234,7590
235,6529
236,410
236,856
236,1617
236,2365
236,4322
236,8629
236,9164
236,9945
237,634
237,795
237,4236
237,5358
237,5718
237,7700
237,8823
238,1862
238,3144
238,3921
238,4634
238,5562
238,5667
238,6733
238,7195
239,5909
239,8724
239,9666
240,306
240,3178
240,4226
240,6178
240,6396
240,9986
241,1424
241,1803
241,3152
241,4254
241,4643
241,6530
241,7887
242,2305
242,4705
242,5733
243,111
243,816
243,2417
243,5604
243,6331
243,7264
244,147
244,277
244,2038
244,2797
244,7140
244,7833
245,840
245,1289
245,1410
245,1850
245,7538
246,2977
246,3910
246,4533
246,5298
246,6373
246,6884
246,7119
247,937
247,1993
247,6282
247,6611
247,7150
248,5975
248,7724
248,7833
248,9714
249,5058
249,6107
249,7525
250,1071
250,4098
250,8992
251,5898
252,130
252,467
252,9925
252,9975
253,1275
253,1868
254,3062
254,6684
254,9488
255,804
255,1006
255,1657
255,2207
255,2294
255,6283
255,7114
255,9867
256,4755
256,5764
256,9066
256,9490
257,2344
257,9939
258,222
258,1452
258,4250
258,6312
258,8822
259,1315
259,4571
259,4695
260,2470
260,4414
260,5325
260,9145
261,7391
262,954
262,8217
262,8464
263,577
263,2454
263,7790
265,1310
265,1537
265,4984
265,5732
265,5969
265,9465
266,2001
266,4446
266,5688
266,9479
267,2573
267,4807
267,5300
267,6664
267,7185
268,728
268,2046
268,3411
268,3418
269,444
269,5320
270,4278
270,4455
271,924
271,4703
271,5398
271,9925
272,496
272,519
272,995
272,3020
272,5165
272,8167
273,1770
273,2212
273,6722
273,7433
273,9694
274,1636
274,6462
274,7067
275,116
275,402
275,4386
275,5314
275,6416
275,6480
275,7097
276,855
276,930
276,2505
276,4811
276,9102
276,9674
277,1430
277,4549
277,8138
278,27
278,2104
278,3266
278,8843
279,323
279,1745
279,3794
279,9933
280,726
280,2323
280,2416
280,3242
280,9139
281,722
281,1016
281,4510
281,5452
281,5796
281,6202
281,6343
282,610
282,4343
283,1616
283,4017
283,6676
283,8783
284,207
284,2595
284,7167
284,8154
285,214
285,215
286,2615
286,7575
287,518
288,1670
288,1671
288,2056
288,8174
289,151
289,592
289,1603
289,1645
289,3281
290,1433
290,3962
290,4406
290,8598
290,9024
290,9245
291,65
291,1654
291,4663
292,6435
292,6921
292,7668
292,9054
293,8631
294,524
294,1417
294,2287
294,5143
294,8911
295,4250
295,4678
295,4963
295,7402
295,8661
295,9021
295,9328
295,9555
296,2884
296,8720
297,4489
297,7457
297,8036
297,9569
298,1130
298,6530
299,408
299,4210
299,7694
300,2572
300,2840
300,8421
300,8487
301,2412
301,4462
301,4876
301,7375
302,28
302,146
302,853
302,2440
302,4488
302,7229
302,7367
302,7671
303,1387
303,8795
303,9278
304,833
304,2211
304,5973
304,9245
304,9332
305,1152
305,3283
305,3618
305,6858
306,1279
306,1832
306,9453
307,893
307,3270
307,4733
307,5896
307,6346
308,363
308,1560
308,5646
308,6206
308,6227
309,3085
309,9681
310,590
310,2689
310,4412
310,9165
311,819
311,3382
311,3656
312,918
312,4385
312,5591
312,5616
312,5716
313,1051
313,2986
313,3258
313,4026
313,5775
313,6424
314,2593
314,5196
314,9916
315,1917
315,2925
315,5902
316,3019
316,3741
316,5331
316,6433
316,7083
316,8461
316,9075
316,9239
317,4696
317,6145
317,6823
317,8719
317,9996
318,749
318,4343
318,6018
319,3001
319,4294
319,9420
320,1336
320,1687
320,3335
321,858
321,3806
321,7273
321,8513
322,1780
322,2848
322,8286
322,9590
323,1669
323,2600
323,5420
323,7614
324,1378
324,2681
324,2807
324,3666
324,4856
324,7642
324,8326
324,9614
325,969
325,2113
325,6521
326,2178
326,2682
326,7525
327,313
327,1281
327,5180
327,5303
327,6848
327,6904
327,7373
327,8459
328,3090
328,4278
328,4371
329,2700
329,4017
329,8234
330,4672
331,478
331,2444
331,3319
331,7174
332,230
332,3457
332,8544
332,8558
333,2827
333,5091
333,6039
333,6177
333,7218
333,7418
333,7654
335,1932
335,2616
335,2967
335,3284
335,4331
335,5967
335,9928
335,9981
336,3935
336,6347
336,7423
336,9289
337,7746
337,9931
338,436
338,5030
339,2728
339,5100
339,5516
339,9235
340,1613
340,5283
340,6361
340,7932
340,8734
341,1975
341,8882
342,1376
342,3879
342,4173
343,6428
343,7593
344,1466
344,3739
344,3959
344,5193
344,6316
344,6370
344,7706
344,7749
345,2701
345,3037
345,3231
345,6609
345,8011
345,8288
346,537
346,3302
346,5795
346,8149
347,509
347,1998
347,6295
347,8326
348,1080
348,7576
348,7873
348,9528
349,2761
349,3545
349,6906
349,8104
349,8471
350,7663
351,892
351,2631
351,4070
351,5052
351,5111
351,5436
351,6342
351,7179
352,5231
352,8554
353,884
353,2598
353,4802
353,6139
354,1682
354,1979
355,110
355,1918
356,1047
356,2365
356,3879
356,4465
356,5465
356,9875
357,5642
357,6032
357,8574
357,8604
357,9758
358,3743
358,8686
358,9174
358,9239
359,507
359,3564
359,4132
359,9272
360,98
360,4699
360,4997
360,5007
360,9270
361,4276
361,9115
361,9732
362,1924
362,2939
362,5598
363,2048
363,2175
363,8167
364,1148
364,8368
364,9376
365,1761
365,1809
365,2699
365,3554
365,6586
365,8702
365,9317
366,1534
366,7910
366,9233
367,5923
367,6069
368,399
368,4985
368,6983
368,7654
368,8812
368,9498
369,515
369,1334
369,1423
369,3028
369,7862
370,4165
370,4933
370,6574
370,7343
371,5151
371,5347
371,6142
371,8899
372,5162
372,7211
372,7635
373,1696
373,3284
373,3759
373,4985
373,6376
373,7880
373,8268
373,9422
374,1507
374,6765
375,2831
375,5277
375,7331
377,634
377,1299
377,1729
377,5793
377,8218
377,8275
378,1337
378,2700
378,2716
378,3576
378,5609
378,5741
378,6696
378,7337
379,8542
380,3862
380,4394
380,4773
380,5502
380,8582
380,9844
381,1489
381,2146
381,9727
382,1034
382,1144
382,2467
382,2585
382,4496
383,1982
383,5146
383,5969
383,6522
383,9758
383,9907
384,6224
384,7179
385,851
385,2678
385,3803
386,1095
386,1443
387,258
387,2245
387,3490
387,6989
388,5588
389,1154
389,1620
389,2171
389,2457
389,3071
389,4442
389,7754
390,2971
390,6632
391,1539
391,5977
391,7213
392,2633
392,3980
392,5197
392,9564
392,9865
393,8038
393,9137
394,1174
394,3844
394,4244
394,5029
394,5490
394,8372
395,2341
395,2779
395,3125
395,5040
395,7256
395,9075
396,2722
396,2877
396,7567
396,7766
396,8900
396,9481
397,6851
397,8475
397,8579
397,9077
398,129
398,167
398,4673
398,6611
398,6948
398,8944
399,6250
400,4536
400,9867
401,1495
401,4630
401,5979
402,2226
402,5963
402,7720
403,1139
403,1866
403,2967
403,6719
403,8437
404,556
404,820
404,3616
404,3749
404,7682
404,7774
404,9502
405,634
405,2893
405,3396
405,5700
406,60
406,104
406,872
406,910
406,2288
406,5339
406,6440
406,9623
407,1666
407,3971
407,5941
408,2267
408,2854
408,7276
408,9033
409,139
409,1072
409,4304
409,5537
409,5751
409,5834
410,1239
410,1665
410,2067
410,7855
410,7944
411,70
411,2601
411,3892
411,5723
412,1525
412,4174
412,5205
413,2004
413,3047
413,5790
414,1342
414,2106
414,2578
414,4919
414,4984
414,5933
414,7221
415,2372
415,2808
415,3258
415,8049
415,8584
416,2485
416,7011
417,1149
417,4285
417,7142
417,7235
417,7658
417,9771
418,1774
418,8845
419,1004
419,2695
419,4895
419,7015
419,8904
419,9765
420,817
420,2585
420,3883
421,4418
421,7592
421,7778
421,9857
422,1267
422,1368
422,1445
422,1481
422,6266
423,205
423,1876
423,2178
424,2647
424,5995
424,9107
425,3842
425,4145
425,6774
426,8657
427,1069
427,4687
427,8999
427,9994
428,1047
428,1466
428,2328
428,2967
428,4874
428,5962
428,9397
429,1568
429,1908
429,2726
429,3947
429,5327
429,6278
430,2514
430,8102
431,2009
431,2991
431,5806
432,2349
432,2572
432,8889
433,888
433,2160
433,5214
434,1350
434,2766
435,4772
435,8528
435,9872
436,1440
436,3148
436,5583
437,1080
437,3560
437,7525
437,7605
437,7644
438,5859
439,87
439,468
439,756
439,5382
439,8090
439,9140
440,9764
441,2205
441,5790
441,6876
441,8483
442,3360
442,8164
443,4417
443,5418
443,6546
444,1691
444,2348
444,2909
444,6738
444,8804
445,1491
445,4878
445,5629
445,8516
445,9477
445,9837
446,2465
446,5155
447,817
447,1847
447,2208
447,3410
447,4823
447,5324
447,6774
448,1416
448,5625
448,5804
448,9358
449,5171
449,7020
450,1332
450,3670
450,4273
450,7570
450,8772
451,1483
451,3223
451,3242
451,8074
452,462
452,8419
453,4422
453,5359
454,2982
454,3363
454,9355
455,1462
455,6735
455,7440
455,9573
456,4342
456,4404
456,5310
456,8370
456,9638
457,2013
457,5852
458,2672
458,7126
458,8072
458,9353
458,9875
459,866
459,9366
460,1162
460,5957
460,8584
461,545
461,6476
461,7671
462,2034
462,4662
462,6383
462,6986
462,7118
462,7307
463,1067
463,1493
463,6982
465,610
465,2927
466,3259
467,4220
467,5658
467,5890
467,9288
467,9900
468,3392
468,6365
468,7041
468,8153
468,9623
469,1265
469,8306
469,9472
470,4253
470,5425
470,5487
470,5693
470,7903
470,8467
470,8901
470,9228
471,3751
471,4495
471,4896
471,6312
471,9353
472,1568
472,4018
472,7579
472,7630
472,9279
473,2171
473,4334
473,7211
473,8113
473,9485
474,4169
474,5583
474,6829
474,9537
475,4518
475,5075
475,6212
475,6782
475,8446
476,3506
476,3739
476,5284
476,5826
476,7972
476,9501
477,92
477,4817
477,5020
478,4843
478,7972
479,1534
479,2497
479,8008
479,8336
480,1723
481,3819
481,6797
481,6802
481,8792
481,8980
481,9061
481,9443
482,9059
483,501
483,681
483,1766
483,4474
483,6943
484,5766
484,5960
484,6202
484,8916
484,9474
485,2492
485,4156
485,5207
485,7071
485,9234
486,3979
486,7532
487,120
487,1194
487,1234
487,4504
487,4727
487,6511
488,1808
488,2100
488,5086
488,6008
488,9326
489,3352
489,3459
489,4397
489,7415
489,8074
489,9722
490,859
490,6721
490,6737
491,51
491,510
491,3896
491,7279
491,8952
492,595
492,679
492,4046
492,6983
492,8422
492,8449
492,9773
493,2079
493,4645
493,7417
493,7576
493,8853
493,9955
494,1484
494,3145
494,5628
494,6980
494,8971
494,9301
495,269
495,3479
496,6649
496,9624
497,108
497,4285
497,4717
497,6213
498,1067
498,2502
498,4219
498,5315
498,5945
498,7819
499,5205
499,7000
500,4478
500,6599
500,6794
501,189
501,915
501,1384
501,1494
501,3972
501,4467
501,8791
502,1383
502,2842
502,4595
503,477
503,4581
503,4923
503,5326
503,8169
504,4774
504,6228
504,8602
505,915
505,1159
505,8545
506,2422
506,4364
506,5199
506,9477
507,1049
507,1157
507,4796
508,1510
508,5853
508,7163
509,3019
509,8320
509,9550
509,9775
510,42
510,129
510,6609
510,9239
510,9389
511,5683
512,2360
512,2464
512,4276
512,6884
512,8574
513,2544
513,3260
513,4625
513,8593
513,8815
514,9143
514,9691
514,9761
515,959
515,6420
515,9541
516,1741
516,5833
516,7213
517,3592
517,3840
517,7499
518,479
518,5138
518,5164
519,3486
519,4668
519,5880
520,1124
520,1964
520,3456
520,4918
520,5144
520,5257
521,1350
521,2427
521,9510
522,1976
522,2979
522,4547
522,7419
522,8931
523,647
523,5264
523,6214
523,7658
523,7882
523,9491
524,185
526,1035
526,3071
526,3213
526,5900
526,6205
526,8851
527,7552
528,1407
528,3980
528,4621
528,5585
528,5911
528,6729
528,8937
528,9922
529,482
529,1391
529,1719
529,3509
529,4351
529,8391
530,1931
530,6047
530,7586
530,9798
531,1902
531,3118
531,8205
532,6114
532,6632
532,8703
532,8706
533,4268
533,9632
533,9779
534,2106
534,3037
534,7896
534,9229
535,106
535,2069
535,2360
535,6682
535,7570
536,1012
536,1991
536,2022
536,2362
536,2947
537,5370
537,7004
537,8064
537,9418
537,9436
538,1787
538,3295
538,5252
538,6385
538,7096
538,7651
538,9161
538,9703
539,4149
539,9316
540,3369
540,4903
541,179
541,926
541,2500
541,7087
541,7494
541,8957
541,9676
542,144
542,696
542,1230
542,2153
542,2498
542,5498
542,6765
543,5745
544,1263
544,3576
544,3754
544,9584
545,2070
546,2414
546,7830
547,744
547,823
547,6992
548,207
548,1830
549,4440
549,5033
549,6260
550,6060
550,6566
550,9773
551,2685
551,7356
552,2301
553,7930
553,9217
554,1
554,83
554,2859
554,3849
555,4776
556,7609
556,8243
556,8289
556,8500
557,1060
557,3343
557,5387
557,6254
557,9160
557,9875
558,7184
559,6318
559,8022
560,234
560,2622
560,2760
560,5236
560,5922
560,6263
560,6945
560,9509
561,998
561,5332
561,6548
561,8861
561,9694
562,1116
562,6351
562,6678
562,8361
562,9925
563,203
563,7759
564,1131
564,1430
564,3404
564,5832
564,9883
565,3379
565,3892
565,3971
565,6978
566,1324
566,4106
566,7157
566,7827
566,8473
566,8624
566,8785
567,580
567,3074
568,2110
568,3593
568,3918
568,5144
569,1402
569,2185
569,6440
570,731
570,1923
570,3211
570,3501
571,1951
571,2562
571,3203
571,4270
571,4676
571,5436
571,8570
572,2498
572,3001
572,3855
572,5703
572,9852
573,1119
573,3715
573,6206
573,9333
574,361
574,876
574,4670
574,6211
574,7545
574,8905
575,38
575,1378
575,2463
575,2654
575,4653
575,5483
575,9530
576,466
576,661
576,4549
576,5851
576,6855
576,7514
577,1881
577,4461
577,8024
578,1663
578,2561
578,2587
579,8
579,2329
579,2675
579,4561
579,6861
579,7424
579,9697
580,90
580,5011
580,6860
580,9949
581,6249
582,1979
582,7077
582,7520
582,9128
583,5827
583,6734
583,6934
583,7465
583,8287
584,2216
584,2412
584,6518
585,1825
585,2249
585,5081
585,6403
585,7524
586,1429
586,2954
587,4170
587,6539
587,9934
588,1763
588,2547
588,5367
589,2232
589,3283
589,4234
589,6241
589,7563
589,7832
589,7908
590,2370
590,3002
590,5215
590,8345
590,9593
591,1711
591,4088
591,7095
591,8248
592,1168
592,2659
592,3032
592,4912
592,7367
592,7991
592,8390
592,9818
593,2050
593,5594
593,8138
593,9274
594,1649
595,520
595,2981
595,3142
596,1391
596,2903
596,4333
596,6079
596,7998
596,9172
597,3102
597,5096
597,6138
598,3041
598,3281
598,3962
598,4690
598,6833
598,7987
599,474
599,502
599,747
599,1396
599,1877
599,3499
599,5529
600,607
600,1294
600,2366
600,3222
600,5594
600,8597
601,696
601,4914
601,4988
601,5910
601,9947
602,223
602,1132
602,2882
603,5288
603,6290
604,4843
604,7866
605,463
605,2896
605,3957
605,6982
605,7705
605,8860
606,1528
606,3363
606,7578
607,401
607,472
607,5699
607,6372
608,6841
608,8146
609,1176
609,2056
609,2084
609,7472
609,7508
609,9783
610,106
610,1638
610,3804
610,4518
610,4889
610,8792
610,9437
611,1053
611,3003
611,6864
611,6970
611,7851
612,526
612,2897
612,5900
612,6930
612,7534
612,8783
612,9732
613,2151
613,4349
613,4680
613,5550
613,5598
613,9819
614,1476
614,3323
614,3608
614,9898
616,1386
616,2124
616,8344
617,1813
617,3956
617,4827
617,6907
617,7556
618,1927
618,8617
619,541
619,1092
619,1170
619,2402
619,2835
619,3724
619,4327
620,4483
620,4765
620,5042
620,5149
620,5713
620,6825
620,7172
620,9328
621,833
621,985
621,2468
621,3140
621,5920
621,9318
621,9880
622,896
622,1430
622,2529
622,4394
623,3976
623,5132
623,8672
623,8700
624,100
624,672
624,1501
624,5591
625,1505
625,2118
625,2445
625,3761
625,6051
625,7296
625,9099
626,1474
626,2144
626,4552
626,5786
626,6035
626,6779
627,212
627,1223
627,1607
627,8415
628,4925
629,2023
629,5779
629,7469
630,361
630,1924
630,4160
630,5752
630,9607
631,325
631,698
631,828
631,2296
631,3132
632,2225
632,2975
632,4963
632,8973
633,2676
633,4932
633,5209
633,5450
633,6259
634,5404
634,6667
634,7078
634,7605
634,7676
634,8949
634,9696
635,51
635,732
635,3565
635,6418
635,6483
635,6574
635,7827
636,2683
636,7813
636,8409
637,921
637,1946
637,3083
637,3972
637,4057
637,5867
637,9020
638,745
638,818
638,7734
638,8412
639,730
639,4318
639,5194
639,8013
639,9302
640,64
640,3709
640,4836
640,8775
640,9391
641,888
641,2449
641,3020
641,3233
641,8199
642,431
642,2005
642,4750
642,9547
643,1585
643,4288
643,4354
643,4656
643,5037
643,5937
643,6527
644,3364
645,2522
645,6684
645,8082
645,9206
646,3231
646,7955
646,8092
647,2171
647,3095
647,5319
647,5347
647,7143
648,75
648,112
648,4000
648,5930
648,7391
649,1497
649,2471
649,2559
649,2719
649,3518
649,9432
650,3010
650,3264
650,3804
650,7120
650,9362
650,9858
650,9929
651,6951
651,8959
652,2460
652,3467
652,7782
652,9078
653,3930
653,4347
653,8296
654,1105
654,1951
654,2367
654,5374
654,9452
655,1123
655,3162
655,3700
655,3970
655,7551
656,4374
656,5278
656,5482
656,6408
657,1553
657,3906
657,3974
657,5127
657,9049
658,6938
658,7490
658,8596
658,9438
659,898
659,2051
659,2468
659,3411
659,6125
659,7106
659,7122
659,7369
659,8893
660,4803
660,4987
660,6021
660,6372
660,8140
660,9796
661,1603
662,4366
662,4722
662,6766
662,7355
662,7439
662,8479
663,1843
663,2646
664,1347
664,2566
664,5580
664,7504
665,1249
665,2315
665,3889
665,4406
665,6289
666,2271
666,9991
667,144
667,1220
667,3187
667,3343
668,44
668,5540
668,5629
668,6578
668,6692
668,9480
669,50
669,6170
669,8492
669,8886
669,9737
670,1781
670,2354
670,4289
670,6228
670,6858
671,2798
671,9961
672,811
672,4227
672,9005
673,1391
673,1499
673,1868
673,8185
674,2094
674,4444
674,6275
674,9387
675,327
675,4951
675,6284
675,7542
675,8182
675,8568
675,9020
676,2093
676,7198
677,3359
677,3832
677,4481
677,8786
678,1836
678,8806
678,9163
678,9926
679,1719
679,1756
679,1929
679,3674
679,5564
680,6757
680,9696
681,5818
681,9891
682,267
682,3573
682,8226
682,9298
683,119
683,2209
683,5064
683,5122
683,7292
684,976
684,5551
684,6035
684,6661
685,1437
685,3628
685,4372
685,4754
685,7711
685,9245
685,9347
686,331
686,2337
686,7661
687,427
687,3095
687,4083
687,4135
687,8454
687,9721
688,291
688,1128
688,2481
688,3495
689,885
689,3206
689,4776
689,6319
689,7099
689,9375
690,882
690,2503
690,3026
690,4198
690,5955
690,6754
691,2776
691,6099
691,7521
691,7603
691,8149
692,717
692,1395
692,1754
692,1904
692,2445
692,5169
693,1110
693,1321
693,2336
693,3178
693,7835
693,7899
693,9480
693,9534
693,9945
694,1876
694,2747
694,8362
694,9586
695,1329
696,78
696,3646
696,5600
696,9567
697,63
697,1389
697,1610
697,3621
697,3875
697,4739
697,6991
697,7695
697,9170
