follower_id,followee_id
48,45
48,49
48,60
48,66
48,329
48,432
48,476
48,490
49,96
49,130
49,141
49,169
49,196
49,321
49,338
49,428
49,439
49,442
49,454
50,19
50,51
50,106
50,222
50,332
50,342
50,433
51,60
51,111
51,143
51,162
51,178
51,197
51,247
51,408
51,433
52,131
52,193
52,219
52,251
52,303
52,337
52,395
52,398
52,444
52,461
52,493
53,210
53,276
53,349
53,491
54,17
54,92
54,180
54,185
54,228
54,288
54,304
54,448
55,98
55,192
55,257
55,277
55,467
55,474
56,94
56,98
56,166
56,225
56,233
56,271
56,334
56,376
56,458
56,463
57,52
57,77
57,97
57,205
57,243
57,355
57,368
57,413
57,460
58,27
58,68
58,110
58,117
58,122
58,165
58,205
58,225
58,324
58,403
58,422
58,428
58,485
59,19
59,23
59,152
59,195
59,205
59,233
59,396
59,400
59,432
60,47
60,92
60,100
60,131
60,143
60,311
60,324
60,462
60,488
61,249
61,416
61,448
62,24
62,60
62,80
62,123
62,213
62,222
62,237
62,247
62,429
62,461
62,467
63,142
63,447
64,15
64,206
64,261
64,425
64,472
65,1
65,45
65,57
65,60
65,183
65,480
65,487
66,12
66,31
66,126
66,349
66,357
66,386
66,408
66,445
67,18
67,40
67,63
67,78
67,96
67,160
67,198
67,229
67,270
67,287
67,377
67,378
67,428
67,450
67,460
67,465
68,7
68,133
68,169
68,327
68,335
68,428
68,480
69,11
69,322
69,373
69,405
69,499
70,38
70,42
70,176
70,178
70,206
70,328
70,348
70,365
70,369
70,419
71,124
71,231
71,249
71,408
71,438
72,71
72,473
72,484
72,498
73,39
73,87
73,90
73,147
73,157
73,233
73,240
73,418
73,445
74,66
74,207
74,280
74,347
74,456
75,48
75,89
75,222
75,226
75,394
75,480
76,14
76,68
76,269
76,306
76,457
77,13
77,67
77,86
77,121
77,193
77,212
77,303
77,327
77,398
78,7
78,109
78,156
78,199
78,276
78,332
78,429
78,437
79,59
79,218
79,298
79,321
79,324
79,333
79,374
80,37
80,125
80,185
80,259
80,321
80,340
80,378
81,257
81,394
81,491
82,15
82,207
82,214
82,300
82,390
82,407
82,477
83,167
83,187
83,221
83,253
83,275
83,432
83,477
83,489
84,37
84,68
84,133
84,152
84,296
84,376
84,419
84,420
84,477
84,486
85,59
85,109
85,251
85,378
85,443
85,452
85,460
86,2
86,18
86,22
86,170
86,172
86,191
86,218
86,387
87,64
87,141
87,159
87,200
87,312
87,386
87,444
88,165
88,387
88,423
88,460
89,0
89,40
89,102
89,126
89,128
89,152
89,228
89,316
89,350
89,460
89,485
89,492
90,15
90,102
90,348
90,439
91,89
91,102
91,126
91,245
91,269
91,321
91,326
91,328
91,400
91,419
92,25
92,114
93,17
93,66
93,83
93,204
93,224
93,271
93,351
93,374
93,495
94,56
94,198
94,266
94,412
94,441
95,185
95,245
95,440
96,24
96,85
96,159
96,236
96,252
96,276
96,304
96,311
96,328
96,336
96,341
96,357
96,378
96,450
97,128
97,179
97,197
97,371
97,471
98,88
98,138
98,179
98,222
98,472
99,37
99,53
99,59
99,127
99,137
99,144
99,154
99,196
99,318
99,383
99,430
100,75
100,175
100,187
100,210
100,262
100,272
100,287
100,469
100,490
101,44
101,71
101,109
101,168
101,372
101,401
101,431
101,496
102,5
102,76
102,163
102,253
102,287
102,337
102,358
102,422
102,428
102,480
103,10
103,14
103,227
103,418
104,119
104,134
104,223
104,266
104,268
104,296
104,386
104,412
104,467
104,484
105,146
105,239
105,243
105,266
105,291
105,385
105,433
106,15
106,66
106,119
106,186
106,225
106,230
106,231
106,445
107,68
107,88
107,125
107,171
107,194
107,330
107,388
107,400
107,445
107,494
108,28
108,84
108,296
108,307
108,311
108,435
108,441
109,35
109,85
109,149
109,200
109,202
109,255
109,282
109,308
109,352
109,422
109,450
109,465
109,481
110,55
110,221
110,379
111,0
111,63
111,166
111,234
111,255
111,437
112,94
112,201
112,206
113,144
113,263
113,290
113,407
113,409
113,414
113,475
114,60
114,81
114,174
114,182
114,272
114,312
114,340
114,407
114,409
114,423
114,426
114,428
114,429
114,469
114,480
115,2
115,84
115,90
115,116
115,193
115,239
115,285
115,319
115,330
115,472
115,483
116,13
116,21
116,84
116,262
116,267
116,279
116,289
116,318
116,319
116,328
116,339
116,355
116,370
116,407
117,24
117,52
117,76
117,129
117,193
117,210
117,341
117,437
118,82
118,108
118,137
118,203
118,297
118,488
119,11
119,79
119,122
119,239
119,241
119,401
119,413
119,434
119,440
120,29
120,34
120,106
120,158
120,336
120,471
121,7
121,96
121,116
121,127
121,154
121,280
121,457
121,484
122,106
122,195
122,258
122,303
122,319
122,413
122,450
123,45
123,186
123,192
123,201
123,223
123,255
123,268
123,307
123,346
123,393
123,398
123,414
123,417
123,460
124,9
124,15
124,119
124,199
124,233
124,274
124,309
124,334
124,367
124,369
124,440
124,471
125,92
125,127
125,193
125,261
125,345
125,462
125,471
125,475
125,490
125,496
126,0
126,52
126,258
126,345
126,442
126,450
127,133
127,210
127,260
127,325
127,357
128,134
128,224
128,270
128,359
128,474
129,18
129,27
129,29
129,156
129,174
129,298
129,349
129,366
129,462
129,481
130,7
130,27
130,43
130,148
130,178
130,251
130,255
130,258
130,267
130,381
130,462
131,150
131,164
131,286
131,307
131,309
131,464
131,487
132,137
132,150
132,155
132,265
132,277
133,172
133,173
133,212
133,368
134,208
134,288
134,327
134,329
134,370
134,378
134,408
134,477
134,480
135,119
135,149
135,241
135,330
135,421
135,441
135,479
136,15
136,48
136,317
136,341
137,38
137,161
137,190
137,214
137,235
137,269
137,336
137,350
137,354
137,457
137,475
138,40
138,158
139,19
139,33
139,183
139,194
139,222
139,343
139,431
139,467
140,42
140,62
140,82
140,84
140,113
140,155
140,171
140,184
140,204
140,214
140,229
140,346
140,468
140,493
141,65
141,67
141,134
141,260
141,352
141,364
141,371
141,398
142,92
142,110
142,294
142,299
142,300
142,323
142,345
142,415
142,468
142,484
143,146
143,157
143,205
143,364
143,366
143,387
143,424
144,201
144,215
144,233
144,280
144,393
144,394
144,406
145,58
145,69
145,112
145,146
145,212
145,307
146,0
146,38
146,124
146,195
146,269
146,280
146,283
146,474
147,16
147,208
147,245
147,312
147,336
147,460
148,6
148,29
148,41
148,136
148,147
148,212
148,257
148,286
148,308
148,341
148,376
148,432
148,444
149,2
149,84
149,215
149,229
149,263
149,298
149,389
149,443
149,457
149,460
150,43
150,61
150,65
150,80
150,142
150,176
150,221
150,252
150,264
150,278
150,301
150,441
150,476
151,16
151,45
151,117
151,389
152,79
152,175
152,191
152,221
152,402
152,475
152,481
153,198
153,206
153,211
153,231
153,246
153,254
153,284
153,291
153,326
153,376
153,412
153,471
153,497
154,37
154,53
154,219
154,248
154,279
154,280
154,387
154,432
154,436
154,465
155,282
155,329
155,471
155,491
156,7
156,89
156,117
156,149
156,200
156,288
156,331
156,382
156,393
157,155
157,240
157,400
157,437
158,51
158,153
158,229
158,230
158,232
158,332
159,39
159,98
159,153
159,250
159,426
159,429
159,467
160,34
160,71
160,114
160,136
160,260
160,315
160,400
160,416
161,20
161,35
161,106
161,147
161,286
161,328
161,374
161,413
162,2
162,12
162,22
162,235
162,254
162,369
162,398
162,440
162,449
163,21
163,58
163,89
163,219
163,276
163,285
163,362
163,457
164,226
164,300
164,329
164,423
164,427
164,469
164,480
165,34
165,138
165,157
165,176
165,185
165,275
165,292
165,333
165,366
165,414
166,43
166,383
166,401
166,412
167,131
167,183
167,187
167,306
167,337
167,416
167,479
168,32
168,235
168,297
168,382
168,403
168,488
169,2
169,5
169,130
169,251
169,252
169,349
169,405
170,41
170,79
170,115
170,151
170,173
170,298
170,366
170,375
170,457
171,1
171,54
171,125
171,224
171,290
171,324
171,417
172,38
172,84
172,285
172,296
172,336
172,433
173,23
173,68
173,109
173,142
173,244
173,339
173,359
173,376
174,73
174,93
174,110
174,125
174,144
174,220
174,226
174,256
174,311
175,5
175,40
175,76
175,137
175,195
175,284
175,382
175,399
175,475
176,7
176,23
176,30
176,36
176,52
176,169
176,318
176,344
176,350
176,378
177,26
177,111
177,158
177,209
177,373
177,447
177,497
178,2
178,109
178,116
178,130
178,219
178,228
178,303
178,310
178,316
178,357
178,363
178,402
178,485
179,31
179,113
179,151
179,222
179,396
179,413
180,60
180,139
180,222
180,406
181,156
181,189
181,281
181,342
181,385
182,436
182,485
183,83
183,139
183,233
183,306
183,391
183,419
184,58
184,114
184,187
184,245
184,279
184,340
184,463
185,11
185,23
185,94
185,137
185,174
185,281
185,415
185,448
185,473
186,254
186,287
186,315
186,368
186,470
187,31
187,80
187,175
187,312
187,493
188,21
188,152
188,158
188,287
188,361
188,486
189,25
189,221
189,223
189,343
189,416
189,427
189,434
190,3
190,4
190,88
190,237
190,324
190,371
191,21
191,480
192,135
192,322
193,38
193,79
193,90
193,109
193,306
193,481
194,32
194,168
194,227
194,343
194,431
194,461
194,476
195,0
195,36
195,90
195,116
195,145
195,402
195,466
195,485
196,27
196,35
196,98
196,120
196,146
196,208
196,245
196,267
196,338
196,354
196,395
196,396
196,457
197,82
197,106
197,202
197,309
197,331
197,339
197,388
197,401
197,412
197,417
197,421
197,431
197,435
198,50
198,56
198,145
198,248
198,266
198,371
199,1
199,15
199,106
199,162
199,356
199,460
200,29
200,48
200,115
200,172
200,173
200,177
200,186
200,272
200,311
200,338
200,454
200,492
201,104
201,194
201,241
201,441
201,468
202,168
202,200
202,239
202,325
202,429
202,456
202,459
203,50
203,64
203,97
203,120
203,145
203,158
203,168
203,206
203,236
203,340
203,395
203,445
203,447
203,460
204,138
204,174
204,217
204,225
204,230
204,234
204,320
204,361
205,14
205,29
205,116
205,249
205,282
205,398
205,405
205,485
206,19
206,101
206,231
206,307
207,15
207,64
207,227
207,247
207,282
207,316
207,326
207,334
207,456
207,474
207,478
208,41
208,86
208,96
208,115
208,289
208,322
208,405
209,311
209,489
210,38
210,42
210,146
210,175
210,280
210,288
210,468
210,492
211,419
211,435
212,57
212,218
212,244
212,251
212,258
212,262
212,269
212,288
212,298
212,481
213,8
213,76
213,132
213,136
213,183
213,237
213,292
213,394
213,423
213,475
213,487
214,0
214,14
214,21
214,89
214,170
214,267
214,282
214,311
214,400
214,452
214,494
215,54
215,65
215,83
215,122
215,213
215,300
216,34
216,199
216,241
216,245
216,266
216,307
216,497
217,35
217,408
217,468
218,56
218,98
218,121
218,175
218,207
218,303
218,364
218,406
218,481
219,20
219,40
219,109
219,193
219,308
219,358
219,359
219,367
219,378
220,6
220,43
220,78
220,136
220,167
220,349
220,398
221,132
221,142
221,342
222,20
222,87
222,95
222,151
222,191
222,268
222,379
222,429
223,65
223,131
223,132
223,136
223,193
223,197
223,410
224,63
224,135
224,302
224,327
224,484
225,50
225,249
225,294
225,325
225,403
225,489
226,92
226,110
226,410
226,468
226,470
227,66
227,166
227,266
227,289
227,303
227,325
227,415
227,449
228,85
228,122
228,238
228,264
228,316
228,358
228,369
228,497
229,6
229,137
229,218
229,267
229,300
229,316
229,327
229,328
229,362
229,422
229,491
229,492
229,497
230,93
230,94
230,209
230,232
230,235
230,239
230,380
230,429
230,433
230,441
231,14
231,33
231,75
231,110
231,354
231,386
231,397
231,404
231,451
231,456
232,124
232,162
232,191
232,211
232,264
232,271
232,274
232,330
232,332
233,44
233,56
233,189
233,208
233,263
233,337
233,346
233,365
233,411
234,48
234,60
234,73
234,184
234,185
234,394
234,429
235,27
235,95
235,141
235,166
235,192
235,257
235,261
235,297
235,356
235,371
235,404
235,467
235,490
235,495
236,24
236,40
236,58
236,70
236,82
236,96
236,105
236,223
236,243
236,299
236,360
236,391
236,405
237,31
237,45
237,65
238,66
238,67
238,71
238,224
238,230
238,255
238,271
238,274
238,281
238,339
239,206
239,259
239,385
239,412
239,433
240,180
240,186
240,236
240,237
240,300
240,305
240,320
240,341
240,498
241,34
241,81
241,119
241,151
241,425
241,444
242,81
242,140
242,226
242,234
242,239
242,257
242,346
243,117
243,141
243,218
243,290
243,318
243,343
243,444
244,23
244,24
244,197
244,305
244,381
244,436
245,23
245,103
245,335
245,345
245,355
245,362
245,369
245,457
246,120
246,182
246,197
246,301
246,347
247,56
247,93
247,164
247,174
247,185
247,235
247,495
248,17
248,161
248,255
248,473
248,476
249,97
249,108
249,179
249,190
249,259
249,263
249,304
249,315
249,409
249,419
249,463
249,487
250,172
250,232
250,271
250,339
250,376
250,382
250,454
250,481
251,236
251,244
252,219
252,229
252,366
253,78
253,122
253,148
253,310
253,316
253,366
253,396
254,189
254,260
254,313
254,325
254,354
254,370
254,386
254,468
255,94
255,276
255,384
255,401
255,456
255,476
255,483
255,488
256,62
256,292
256,394
256,396
256,406
256,486
257,6
257,42
257,171
257,204
257,355
257,468
257,470
258,12
258,191
258,218
258,350
258,353
258,457
259,46
259,191
259,226
259,256
259,277
259,300
259,343
259,367
259,411
260,24
260,37
260,44
260,49
260,59
260,111
260,127
260,157
260,221
260,229
260,267
260,284
260,316
260,352
260,357
260,460
260,496
261,20
261,93
261,95
261,101
261,114
261,119
261,158
261,255
261,281
261,365
261,413
261,449
262,8
262,30
262,41
262,115
262,146
262,148
262,172
262,244
262,283
262,338
262,353
262,398
262,399
262,420
262,435
262,454
263,113
263,184
263,190
263,227
263,305
263,338
264,178
264,198
264,210
264,302
264,322
264,334
264,397
264,453
265,47
265,147
265,187
265,189
265,275
265,349
265,430
266,19
266,183
266,274
266,315
266,385
266,390
266,433
267,36
267,99
267,113
267,206
267,289
267,418
267,443
267,444
268,62
268,80
268,83
268,130
268,140
268,248
268,446
269,37
269,38
269,60
269,109
269,122
269,244
269,288
269,339
269,392
269,442
270,41
270,82
270,119
270,201
270,231
270,258
270,304
270,390
270,418
270,433
270,461
271,38
271,101
271,373
271,386
272,100
272,411
273,106
273,120
273,370
273,455
274,3
274,195
274,197
274,203
274,266
274,270
274,282
274,337
274,377
274,397
274,451
274,457
275,60
275,107
275,237
275,256
275,259
275,342
275,472
276,62
276,84
276,173
276,286
276,401
276,452
276,480
277,47
277,81
277,91
277,98
277,102
277,107
277,190
277,223
277,234
277,237
277,349
277,352
277,375
277,394
277,448
278,94
278,118
278,207
278,235
278,421
278,459
279,11
279,78
279,79
279,99
279,276
279,303
279,384
279,420
279,453
279,462
280,30
280,84
280,196
280,228
280,279
280,284
280,362
280,363
280,387
280,466
281,138
281,343
281,351
281,411
281,482
281,492
282,49
282,196
282,208
282,212
282,242
282,251
282,458
282,467
283,176
283,197
283,245
283,310
283,326
283,327
283,353
283,399
283,457
284,10
284,29
284,35
284,215
284,229
284,465
284,480
285,96
285,146
285,169
285,214
285,219
285,251
285,279
285,282
285,298
285,299
285,335
285,399
285,402
286,20
286,64
286,165
286,180
286,251
286,266
286,316
286,382
287,80
287,160
287,196
287,256
287,270
287,271
287,315
287,375
287,435
288,84
288,98
288,196
288,229
288,260
288,303
288,381
288,398
288,428
288,433
289,77
289,141
289,245
289,285
289,349
289,408
289,413
289,443
289,484
290,157
290,225
290,256
290,281
290,394
291,63
291,93
291,278
291,331
291,418
292,30
292,132
292,140
292,142
292,402
292,448
292,470
292,482
293,41
293,94
293,209
293,231
293,266
293,402
294,12
294,69
294,74
294,209
294,255
294,275
294,291
294,331
294,425
295,6
295,110
295,132
295,139
295,140
295,221
295,277
295,281
296,99
296,100
296,220
296,245
296,260
296,465
297,70
297,88
297,95
297,290
297,313
297,332
298,5
298,58
298,127
298,130
298,208
298,236
298,289
298,308
298,316
298,339
298,345
298,355
298,413
299,82
299,96
299,116
299,237
299,244
299,348
299,353
299,380
299,452
299,498
300,87
300,189
300,268
300,487
301,7
301,32
301,195
301,241
301,359
301,364
301,377
301,386
301,398
301,421
301,424
302,75
302,108
302,128
302,283
302,447
302,457
303,23
303,86
303,132
303,191
303,236
303,279
303,291
304,39
304,214
304,215
304,240
304,264
304,281
304,380
304,426
305,108
305,120
305,180
305,234
305,268
305,275
305,361
305,448
306,229
306,369
306,402
306,415
306,481
307,62
307,64
307,94
307,97
307,179
307,203
307,300
307,361
307,435
307,464
308,23
308,29
308,91
308,145
308,298
308,300
308,336
308,398
308,442
308,453
309,22
309,63
309,320
309,322
309,462
310,72
310,85
310,103
310,195
310,208
310,352
310,398
310,450
311,14
311,190
311,220
311,249
311,259
311,384
311,445
312,44
312,132
312,160
312,180
312,186
312,408
312,447
313,66
313,112
313,347
313,353
313,443
313,456
314,8
314,45
314,62
314,135
314,144
314,174
314,189
314,268
314,290
314,355
314,493
315,209
315,250
316,8
316,53
316,306
316,355
316,365
316,465
317,59
317,98
317,340
317,366
318,89
318,116
318,296
318,308
318,338
318,340
318,362
318,472
319,0
319,32
319,61
319,68
319,122
319,169
319,176
319,193
319,228
319,290
319,297
319,303
319,334
319,366
319,438
319,450
320,31
320,61
320,98
320,131
320,136
320,221
320,227
320,361
321,13
321,57
321,156
321,208
321,280
321,296
321,298
321,345
321,368
321,431
321,432
321,438
322,244
322,294
322,363
322,412
323,6
323,73
323,86
323,98
323,189
323,295
323,305
323,309
323,346
323,450
324,89
324,183
324,231
324,323
324,341
324,427
325,19
325,33
325,106
325,180
325,257
325,292
325,473
325,489
326,32
326,97
326,254
326,313
326,377
326,495
327,127
327,245
327,252
327,267
327,294
327,318
327,398
327,486
328,28
328,41
328,103
328,348
328,432
328,480
329,65
329,107
329,115
329,240
330,86
330,252
330,328
330,383
330,392
330,402
330,444
330,480
331,90
331,118
331,135
331,246
331,408
331,449
331,492
332,10
332,224
332,302
332,417
332,471
332,480
333,36
333,40
333,52
333,58
333,89
333,123
333,266
333,282
333,289
333,293
333,310
333,393
333,465
334,69
334,112
334,216
334,238
334,273
335,59
335,78
335,117
335,152
335,218
335,226
335,303
335,364
336,14
336,70
336,152
336,163
336,283
336,322
336,333
336,350
336,452
336,490
337,7
337,11
337,16
337,35
337,198
337,269
337,328
337,362
337,364
337,442
338,0
338,10
338,20
338,90
338,115
338,279
338,293
338,321
338,333
338,348
338,396
338,405
338,439
339,2
339,40
339,127
339,161
339,250
339,257
339,267
339,296
339,457
339,459
339,485
340,65
340,69
340,83
340,314
340,402
341,75
341,98
341,144
341,212
341,221
341,240
341,384
341,407
341,448
341,469
341,493
342,391
343,55
343,107
343,143
343,150
343,167
343,364
343,491
344,29
344,57
344,176
344,178
344,284
344,348
344,364
344,377
344,466
345,43
345,79
345,91
345,103
345,127
345,140
345,179
345,267
345,285
345,310
345,421
345,432
345,457
346,12
346,80
346,125
346,287
346,311
346,423
346,464
347,109
347,140
347,177
347,182
347,191
347,229
347,230
347,231
347,370
347,383
347,415
348,59
348,68
348,90
348,99
348,122
348,165
348,228
348,305
348,318
348,460
349,0
349,41
349,77
349,296
349,335
349,343
349,381
349,444
350,30
350,55
350,70
350,253
350,267
350,298
350,362
351,88
351,125
351,187
351,268
351,295
351,338
351,373
351,393
351,413
351,418
351,429
351,455
352,18
352,79
352,148
352,192
352,229
352,299
352,367
352,413
353,11
353,200
353,204
353,258
353,282
353,419
353,450
353,470
353,480
354,123
354,166
354,225
354,280
354,448
354,456
354,471
355,79
355,91
355,117
355,194
355,402
356,15
356,63
356,239
356,252
356,397
356,459
356,473
356,489
357,5
357,169
357,263
357,372
357,376
357,393
357,405
357,444
358,11
358,13
358,175
358,251
358,430
358,451
359,124
359,128
359,232
359,451
359,483
360,68
360,86
360,116
360,129
360,280
360,318
360,338
360,419
360,457
361,208
361,237
361,271
361,313
361,318
361,411
362,70
362,105
362,138
362,251
362,336
362,438
362,442
363,32
363,45
363,244
363,264
364,38
364,89
364,135
364,148
364,149
364,205
364,355
364,363
364,413
364,432
365,88
365,90
365,127
365,168
365,214
365,295
365,305
365,324
365,341
365,384
365,442
365,455
366,38
366,103
366,212
366,311
366,333
366,481
367,176
367,245
367,481
367,486
368,24
368,65
368,66
368,98
368,109
368,432
368,443
368,470
368,477
369,5
369,57
369,60
369,170
369,193
369,195
369,205
369,229
369,291
369,338
369,352
369,378
369,434
370,44
370,250
370,404
370,465
370,483
371,6
371,15
371,207
371,282
371,385
371,449
372,166
372,224
372,303
372,359
372,456
373,145
373,302
374,49
374,115
374,152
374,214
374,260
374,317
374,364
374,413
374,468
375,55
375,78
375,83
375,89
375,193
375,243
375,258
375,280
375,283
375,436
376,141
376,148
376,163
376,193
376,289
376,303
376,319
376,345
376,462
376,481
376,485
377,15
377,72
377,115
377,145
377,168
377,176
377,223
377,322
377,388
378,2
378,45
378,49
378,123
378,175
378,244
378,327
378,336
378,402
378,450
378,472
378,486
379,30
379,92
379,119
379,155
379,187
379,237
379,384
379,420
380,2
380,41
380,42
380,348
380,350
381,126
381,181
381,195
381,339
382,13
382,34
382,41
382,188
382,360
382,419
382,438
382,466
383,14
383,43
383,61
383,117
383,129
383,195
383,308
383,310
383,349
384,46
384,116
384,184
384,213
384,226
384,315
384,377
384,495
385,34
385,178
385,255
385,309
385,388
385,420
385,475
386,33
386,54
386,175
386,255
386,285
386,378
386,496
387,30
387,32
387,103
387,131
387,328
387,360
387,399
387,405
387,428
388,6
388,45
388,72
388,166
388,248
388,326
388,332
388,334
388,471
389,239
389,268
389,282
389,407
390,19
390,32
390,55
390,97
390,177
390,186
390,254
390,270
390,393
390,445
391,160
391,208
391,263
391,295
391,300
391,311
391,358
391,490
392,53
392,154
392,191
392,296
392,362
392,387
393,33
393,48
393,92
393,272
393,312
393,317
393,346
393,441
393,491
394,31
394,93
394,100
394,144
394,246
394,317
394,329
394,393
395,0
395,177
395,212
395,219
395,299
395,405
396,12
396,20
396,36
396,115
396,143
396,151
396,303
396,345
396,358
396,367
396,415
396,480
397,28
397,172
397,441
397,459
398,0
398,36
398,91
398,102
398,157
398,195
398,214
398,215
398,460
398,481
399,35
399,73
399,99
399,102
399,155
399,375
399,413
399,430
399,454
399,484
400,7
400,55
400,80
400,161
400,290
400,466
401,66
401,68
401,161
401,173
401,230
401,356
401,435
401,458
401,484
402,23
402,296
402,303
402,466
402,477
402,486
403,203
403,421
403,441
404,22
404,66
404,203
404,286
404,386
404,408
404,495
405,13
405,42
405,266
405,335
406,125
406,126
406,323
406,328
406,393
407,65
407,75
407,131
407,138
407,381
407,399
407,406
407,437
408,19
408,28
408,119
408,435
408,447
408,493
409,63
409,93
409,149
409,152
409,154
409,181
409,223
410,122
410,182
410,340
410,397
410,484
411,111
411,225
411,331
411,361
411,380
411,467
411,476
412,203
412,309
412,347
412,382
413,11
413,38
413,116
413,219
413,237
413,262
413,267
413,298
413,311
413,367
413,401
413,405
414,131
414,150
414,174
414,321
414,380
414,381
414,394
415,71
415,162
415,176
415,190
415,203
415,225
415,370
415,409
415,421
415,495
416,138
416,221
416,222
416,259
416,332
416,343
416,414
417,126
417,151
417,166
417,173
417,179
417,311
417,420
417,455
418,9
418,11
418,93
418,162
418,180
418,190
418,209
418,315
418,400
418,410
418,455
418,461
419,59
419,116
419,143
419,191
419,222
419,237
419,428
420,204
420,228
420,280
420,369
420,463
421,61
421,107
421,128
421,143
421,266
421,427
421,430
422,2
422,36
422,103
422,129
422,229
422,361
422,369
422,477
423,4
423,110
423,185
423,338
423,346
423,379
423,389
423,425
423,442
423,468
423,493
424,15
424,32
424,63
424,74
424,105
424,241
424,242
424,302
424,415
424,417
424,470
424,479
425,130
425,197
425,202
425,209
425,379
425,395
425,418
425,437
426,45
426,73
426,140
426,155
426,171
426,324
426,423
426,494
427,48
427,131
427,300
427,317
427,394
427,490
428,10
428,59
428,284
428,321
428,339
428,422
429,61
429,160
429,181
429,302
429,304
429,324
429,487
430,24
430,85
430,96
430,129
430,156
430,172
430,211
430,243
430,284
430,303
430,436
430,450
431,50
431,82
431,211
431,218
431,224
431,354
432,115
432,283
432,289
432,345
432,360
432,362
433,392
433,441
433,494
433,497
434,207
434,227
434,248
434,320
434,325
434,408
434,449
434,470
434,499
435,53
435,248
435,390
435,408
435,447
435,496
436,34
436,40
436,210
436,280
436,422
436,443
436,477
437,321
437,377
437,409
438,29
438,76
438,99
438,100
438,180
438,214
438,218
438,243
438,250
438,308
438,328
438,413
438,492
439,18
439,46
439,51
439,72
439,244
439,345
439,368
439,480
440,26
440,44
440,64
440,72
440,322
440,437
441,63
441,66
441,99
441,106
441,158
441,219
441,392
441,401
442,47
442,70
442,134
442,328
442,368
443,29
443,59
443,138
443,195
443,236
443,330
444,36
444,67
444,90
444,117
444,152
444,173
444,357
444,381
444,477
445,81
445,85
445,95
445,153
445,163
445,271
445,301
445,321
445,372
446,87
446,173
446,195
446,303
446,320
447,6
447,19
447,168
447,194
447,227
447,302
447,436
447,497
448,80
448,131
448,155
448,463
448,464
449,93
449,116
449,153
449,238
449,255
449,266
449,274
449,347
450,65
450,117
450,308
450,368
451,19
451,51
451,210
451,289
