follower_id,followee_id
103,6098
104,4677
105,8000
106,224
106,1400
107,1973
107,7423
108,3615
108,5186
108,7691
108,8209
109,1046
109,3504
109,3567
110,5840
111,4158
111,5256
111,9941
112,38
112,4231
113,1920
113,2504
113,5544
114,6846
114,9906
115,6889
116,4078
116,8995
118,365
118,2410
118,5174
118,5842
118,7202
120,284
120,6281
120,8184
121,7497
121,7637
122,3563
123,1512
123,2922
123,5119
123,6330
123,6332
124,2824
124,5018
124,5027
125,9002
126,1789
129,5316
129,8146
130,6313
131,115
132,3770
132,4593
132,6018
132,7184
133,4488
134,6611
134,9524
135,3029
135,5951
135,7032
135,7602
136,19
136,2183
137,2260
137,2464
138,4071
138,7400
139,3435
139,4091
139,5427
139,5861
139,6764
139,8566
140,1029
140,1138
140,3646
140,4519
140,7555
141,2134
142,9892
143,112
143,2532
143,2882
143,9969
144,2307
144,4526
145,1087
145,1972
146,4525
146,9447
147,3622
147,4944
148,802
148,2134
148,6419
148,8980
149,1672
149,5605
149,5795
150,7852
151,6348
151,8324
152,602
152,1722
152,8329
153,9587
154,2282
154,6992
155,525
155,7425
156,4062
156,6058
156,9731
157,3153
157,7913
157,9210
158,5040
158,5929
159,3767
159,6127
159,7720
160,1351
161,697
161,5127
161,5363
161,5657
161,8073
162,4842
162,9030
163,517
163,2797
163,3668
163,4235
163,8631
164,3109
164,7581
165,3496
166,7423
167,7266
167,7330
167,9564
169,322
170,2696
170,3324
170,4820
171,6231
172,5806
173,3608
173,4021
173,8771
174,2307
174,4600
175,2304
175,2362
175,4317
176,339
176,3607
176,6805
178,516
178,1798
178,6828
179,5025
179,6305
180,4650
180,6334
180,6576
181,2736
182,6306
182,7373
182,9057
183,2979
183,9276
184,2394
184,4793
184,7517
184,8782
185,618
185,2460
185,3960
185,9437
186,1884
186,5553
186,7440
186,9656
187,6984
188,7138
189,1713
189,1796
189,2296
189,2896
189,3363
189,3785
189,5875
189,6296
190,5689
190,7603
191,653
192,3367
193,78
193,1823
193,5318
194,1101
194,1831
195,3911
197,3226
197,5469
198,5720
198,7512
198,9933
199,4988
199,7201
199,9332
199,9669
199,9985
200,6231
201,2862
201,4765
201,6447
202,2083
202,4453
203,7085
204,7059
205,3647
206,4001
206,6825
207,616
208,344
208,2342
208,5454
208,7225
209,1236
210,514
210,1069
210,6638
211,3347
211,7411
212,2318
212,4099
212,4205
213,4191
213,4626
214,4190
214,8469
216,5733
217,6009
217,6506
217,8761
218,9817
219,7497
220,2205
220,5012
220,5024
220,5197
220,7395
221,2011
221,4604
221,7813
222,2161
222,6896
223,756
223,6214
223,7559
223,9827
223,9904
224,2935
224,5519
225,2810
225,3177
225,3835
225,5114
225,5967
225,6136
225,7348
226,3973
227,1984
227,6393
227,9483
228,1255
229,291
229,696
229,4084
230,3782
230,7870
231,2340
231,4250
234,1310
234,2248
234,5547
235,6529
236,2365
237,634
237,795
237,4236
237,5358
237,5718
238,3144
238,3921
238,4634
238,5562
238,6733
239,8724
240,306
240,4226
240,6178
240,6396
241,1424
241,1803
241,4254
241,6530
242,2305
242,5733
243,111
243,5604
243,6331
244,277
244,2797
244,7833
245,840
245,1410
245,1850
246,4533
246,5298
246,6373
246,7119
247,6282
247,6611
248,5975
248,7724
248,7833
249,5058
249,6107
249,7525
250,4098
250,8992
252,130
252,467
252,9925
252,9975
253,1275
254,3062
254,6684
255,1006
255,1657
255,7114
255,9867
256,4755
256,5764
256,9490
257,2344
257,9939
258,222
258,1452
259,1315
259,4571
259,4695
260,2470
260,5325
261,7391
262,954
262,8217
263,2454
263,7790
265,1310
265,5732
265,5969
265,9465
266,4446
266,5688
266,9479
267,5300
267,6664
267,7185
268,728
268,2046
268,3418
269,444
271,4703
271,5398
271,9925
272,519
272,8167
273,2212
273,6722
274,1636
274,6462
275,116
275,4386
275,5314
275,6480
276,930
276,2505
276,9674
277,4549
278,27
278,2104
278,3266
279,323
279,9933
280,726
280,2323
280,2416
280,3242
281,722
281,1016
281,4510
281,5452
281,5796
281,6202
281,6343
282,610
283,1616
283,6676
284,207
284,2595
284,8154
285,214
285,215
286,7575
287,518
288,1670
288,1671
288,2056
289,1645
289,3281
290,1433
290,3962
290,4406
290,8598
290,9024
290,9245
291,1654
292,6435
292,7668
293,8631
294,524
294,2287
294,5143
295,4678
295,4963
295,9328
295,9555
296,8720
297,4489
297,8036
297,9569
298,1130
299,7694
300,2572
300,2840
300,8421
300,8487
301,2412
301,4462
301,7375
302,28
302,146
302,2440
302,7229
302,7367
303,1387
303,8795
304,833
304,2211
304,5973
305,3283
306,1279
307,4733
307,5896
307,6346
308,5646
309,3085
309,9681
310,4412
310,9165
311,3382
311,3656
312,918
312,5591
312,5616
312,5716
313,1051
313,2986
313,4026
313,5775
313,6424
315,5902
316,5331
316,9075
316,9239
317,4696
317,6823
317,9996
318,749
318,4343
319,3001
319,9420
320,1336
320,1687
321,858
321,7273
321,8513
322,8286
322,9590
323,1669
323,2600
323,5420
323,7614
324,2807
324,7642
324,8326
324,9614
325,969
325,6521
326,2682
327,5303
327,6848
327,6904
327,8459
328,4371
331,478
331,3319
331,7174
332,230
332,8544
332,8558
333,5091
333,6039
333,6177
333,7218
333,7654
335,1932
335,2616
335,2967
335,4331
335,5967
335,9928
336,3935
336,6347
337,7746
337,9931
338,436
338,5030
339,5516
339,9235
340,1613
340,5283
340,8734
341,8882
342,1376
342,3879
343,6428
343,7593
344,3739
344,3959
344,5193
344,6316
345,2701
345,6609
345,8011
346,3302
347,509
347,1998
347,6295
348,9528
349,6906
349,8104
349,8471
350,7663
351,892
351,4070
351,5052
351,5111
351,6342
352,5231
352,8554
353,2598
355,1918
356,2365
356,5465
356,9875
357,5642
357,8574
357,8604
357,9758
358,3743
358,8686
358,9239
359,507
359,3564
359,4132
360,98
360,4699
360,4997
360,5007
361,4276
361,9115
362,5598
363,2175
364,9376
365,1761
365,2699
365,3554
365,6586
365,8702
365,9317
366,1534
366,7910
367,5923
368,399
368,4985
368,6983
368,7654
368,8812
369,1334
369,1423
369,7862
370,4165
370,4933
370,6574
371,5151
371,5347
371,6142
372,7211
373,1696
373,3759
373,4985
373,6376
373,7880
373,8268
374,6765
375,2831
375,5277
375,7331
377,634
377,5793
377,8218
377,8275
378,1337
378,2700
378,2716
378,3576
378,5609
378,6696
380,3862
380,4773
380,5502
380,8582
380,9844
381,9727
382,2467
383,1982
383,5969
383,6522
383,9907
384,6224
384,7179
385,851
385,2678
385,3803
386,1095
386,1443
387,258
387,2245
388,5588
389,1154
389,1620
389,2457
389,3071
389,4442
391,1539
391,5977
391,7213
392,2633
392,3980
392,5197
392,9564
393,8038
393,9137
394,3844
394,4244
394,5029
394,8372
395,2341
395,2779
395,3125
395,5040
396,2722
396,2877
396,7766
397,6851
397,8475
397,8579
397,9077
398,8944
399,6250
401,1495
401,5979
403,1139
403,1866
403,2967
403,6719
404,820
404,3616
404,3749
404,7682
404,7774
404,9502
405,634
405,2893
405,5700
406,104
406,872
406,910
406,2288
406,9623
407,1666
407,3971
408,2854
408,9033
409,1072
409,5834
410,1239
410,1665
410,2067
410,7944
411,3892
412,1525
412,4174
412,5205
413,2004
413,5790
414,1342
414,2578
414,4919
414,5933
415,2808
415,8584
416,7011
417,7142
417,7235
417,7658
417,9771
418,1774
418,8845
419,1004
419,2695
421,4418
421,9857
422,1267
422,1445
422,1481
422,6266
423,2178
424,2647
424,5995
424,9107
425,4145
425,6774
426,8657
427,4687
427,8999
428,1047
428,1466
428,2328
428,2967
428,9397
429,1568
429,1908
429,2726
429,5327
431,2009
431,2991
432,2349
432,2572
433,888
433,5214
434,1350
434,2766
436,3148
436,5583
437,1080
437,3560
437,7525
437,7644
439,468
439,756
439,5382
439,8090
440,9764
441,2205
441,5790
441,6876
441,8483
443,5418
443,6546
444,2909
444,6738
445,1491
445,4878
445,9477
447,817
447,1847
447,5324
448,9358
449,5171
450,1332
450,4273
450,7570
450,8772
451,1483
451,3223
451,3242
451,8074
452,462
452,8419
453,4422
453,5359
454,2982
454,3363
455,1462
455,6735
455,7440
455,9573
456,4404
456,5310
456,8370
456,9638
457,2013
458,2672
458,7126
458,8072
458,9875
459,866
460,1162
460,5957
460,8584
461,7671
462,2034
462,4662
462,6383
462,6986
462,7118
463,1493
465,2927
467,5658
467,5890
467,9900
468,3392
468,6365
468,8153
468,9623
469,1265
470,5425
470,5487
470,5693
470,7903
470,8901
471,3751
471,4495
471,9353
472,1568
472,7579
472,9279
473,8113
473,9485
474,5583
474,6829
475,4518
475,5075
475,6212
475,8446
476,3506
476,5284
476,5826
476,7972
476,9501
477,4817
478,4843
479,8008
479,8336
481,3819
481,8792
481,9443
482,9059
483,501
483,681
483,1766
484,5766
484,6202
484,9474
485,2492
485,5207
485,7071
485,9234
487,120
487,1234
487,4504
487,4727
487,6511
488,1808
488,5086
488,9326
489,3352
489,4397
489,8074
489,9722
490,859
490,6721
490,6737
491,51
491,510
491,7279
491,8952
492,679
492,4046
492,6983
492,8449
492,9773
493,4645
493,7417
493,7576
493,8853
493,9955
494,3145
494,5628
494,8971
494,9301
495,269
497,108
497,4717
497,6213
498,4219
498,5315
498,7819
499,5205
500,6599
500,6794
501,189
501,915
501,3972
501,4467
502,1383
502,2842
502,4595
503,477
503,5326
504,4774
505,915
506,2422
506,4364
506,5199
506,9477
507,1049
507,1157
507,4796
508,5853
508,7163
509,8320
509,9550
509,9775
510,42
510,129
512,2464
512,4276
512,8574
513,4625
514,9691
515,959
515,6420
516,1741
516,5833
516,7213
517,3592
517,3840
518,479
518,5164
519,4668
519,5880
520,1124
520,1964
520,4918
520,5144
520,5257
521,1350
521,9510
522,2979
522,4547
522,7419
523,5264
523,6214
523,7658
523,7882
523,9491
526,1035
526,5900
526,6205
526,8851
527,7552
528,4621
528,5585
528,5911
528,6729
528,8937
529,482
529,1391
529,1719
530,1931
530,6047
530,9798
531,1902
531,3118
531,8205
532,8703
533,4268
533,9632
533,9779
534,2106
534,3037
535,106
535,2360
535,7570
536,1012
536,2022
536,2362
537,5370
537,8064
537,9418
538,3295
538,6385
538,9703
539,9316
540,4903
541,179
541,926
541,2500
541,7494
541,8957
542,144
542,696
542,1230
542,2153
542,6765
543,5745
544,1263
544,3576
544,9584
546,7830
547,823
548,207
548,1830
549,4440
549,5033
549,6260
550,6060
550,6566
550,9773
551,2685
551,7356
553,9217
554,1
554,83
554,3849
555,4776
556,7609
556,8243
556,8500
557,3343
557,5387
557,9160
557,9875
558,7184
559,6318
560,234
560,2760
560,5922
560,6263
560,6945
560,9509
561,998
561,5332
561,6548
561,8861
562,8361
562,9925
563,203
564,1131
564,1430
564,5832
565,3892
565,3971
565,6978
566,1324
566,7157
566,8473
566,8785
567,580
567,3074
568,5144
569,1402
569,6440
570,731
570,1923
570,3211
570,3501
571,2562
571,3203
571,4270
571,4676
571,5436
571,8570
572,3001
572,3855
572,9852
573,1119
573,3715
573,9333
574,361
574,876
574,4670
574,6211
574,7545
574,8905
575,38
575,2463
575,2654
576,466
576,6855
576,7514
577,1881
577,4461
578,2561
579,8
579,2329
579,6861
579,7424
579,9697
580,5011
580,6860
582,1979
582,7077
582,7520
582,9128
583,5827
583,7465
584,2216
585,1825
585,5081
586,1429
586,2954
587,4170
587,9934
588,5367
589,2232
589,3283
589,4234
589,6241
590,2370
590,8345
591,4088
591,7095
591,8248
592,1168
592,2659
592,3032
592,4912
592,7367
592,8390
592,9818
593,2050
593,5594
594,1649
595,520
595,2981
595,3142
596,1391
596,4333
596,7998
596,9172
597,3102
597,5096
597,6138
598,3041
598,3281
598,3962
598,4690
598,6833
599,474
599,502
599,1396
599,1877
599,5529
600,607
600,2366
600,3222
600,5594
600,8597
601,696
601,4914
601,5910
601,9947
602,223
602,1132
602,2882
603,5288
603,6290
604,7866
605,463
605,2896
605,7705
605,8860
606,1528
606,3363
606,7578
607,472
607,5699
607,6372
608,6841
608,8146
609,2056
609,2084
609,7508
609,9783
610,106
610,1638
610,4889
610,8792
611,3003
611,6970
612,526
612,2897
612,5900
612,7534
612,8783
613,2151
613,4349
613,5550
613,5598
613,9819
614,1476
614,3608
616,8344
617,1813
617,4827
618,1927
619,1092
619,2402
619,2835
620,5042
620,5149
620,9328
621,985
621,2468
621,5920
622,896
622,1430
622,4394
623,8672
623,8700
624,100
624,672
624,5591
625,2118
625,2445
625,3761
625,6051
625,7296
625,9099
626,2144
626,6035
626,6779
627,1223
629,5779
629,7469
630,1924
630,5752
631,828
631,2296
631,3132
632,4963
632,8973
633,2676
633,5450
633,6259
634,6667
634,7078
634,9696
635,51
635,3565
635,6574
635,7827
636,2683
636,7813
636,8409
637,1946
637,3083
637,5867
638,745
638,818
639,4318
639,5194
640,3709
640,4836
640,9391
641,888
641,2449
641,8199
642,431
642,2005
642,9547
643,1585
643,4656
645,6684
645,9206
646,3231
646,7955
646,8092
647,2171
647,3095
647,5319
647,7143
648,75
648,5930
648,7391
649,1497
649,2471
649,2559
649,3518
649,9432
650,3010
650,3804
650,7120
651,8959
652,2460
652,3467
653,3930
653,8296
654,1105
654,2367
654,5374
654,9452
655,3162
655,3700
656,5278
656,6408
657,1553
657,3974
658,7490
659,898
659,3411
659,6125
659,8893
660,6372
662,4366
662,8479
663,1843
663,2646
664,1347
664,7504
665,1249
665,2315
665,3889
665,4406
666,2271
666,9991
667,144
667,3343
668,44
668,5540
668,5629
668,6578
668,6692
668,9480
669,50
669,6170
669,8492
669,8886
670,1781
670,4289
670,6228
671,2798
672,4227
672,9005
673,1499
673,1868
674,4444
674,6275
675,327
675,4951
675,8182
675,9020
676,7198
677,4481
677,8786
678,8806
678,9926
679,1719
679,1929
679,3674
680,9696
681,5818
682,267
682,3573
682,8226
682,9298
683,119
683,5064
683,5122
683,7292
684,5551
684,6035
685,1437
685,3628
685,4372
685,7711
685,9245
686,331
686,7661
687,3095
687,8454
687,9721
688,2481
688,3495
689,3206
689,4776
689,6319
689,9375
690,3026
690,4198
690,6754
691,7521
691,8149
692,717
692,1395
692,1754
692,2445
693,1110
693,1321
693,3178
693,7835
693,7899
693,9480
693,9534
694,2747
694,8362
695,1329
697,63
697,1389
697,6991
697,7695
697,9170
699,922
699,2963
699,7422
700,3558
700,8013
701,2832
702,432
702,3405
703,968
703,2584
703,5000
703,8311
703,9906
704,687
704,5097
705,9807
706,2396
706,3931
706,4379
706,4976
706,5662
706,7218
707,814
707,5290
707,6170
708,9309
709,3106
709,6453
709,6882
710,1141
710,4223
710,9234
711,3251
711,9305
712,5783
713,2327
713,2386
713,5129
713,7144
713,7757
714,0
714,6474
714,7548
715,9754
716,5109
716,9195
717,4497
717,7011
717,7688
717,9368
718,5338
719,5603
720,777
720,897
721,3432
722,364
722,2590
722,3727
722,5357
722,6133
722,8567
723,4112
723,5644
723,5653
724,1969
724,5172
724,9779
725,2221
726,852
726,998
726,3222
726,6035
726,8637
726,8914
726,9938
727,1169
727,5569
728,5053
728,5377
728,8422
729,1585
729,2516
729,8807
730,1297
730,2643
730,8105
731,9370
732,1689
732,7557
733,1299
733,2086
733,6754
734,6427
734,7807
736,4394
736,6515
736,8671
737,2830
737,5805
737,6132
738,8656
740,1057
740,4750
740,8638
741,3225
741,3907
742,2544
743,4705
744,4482
744,6101
746,6658
746,6688
746,9937
747,993
747,1034
747,5121
748,130
748,527
748,655
748,4303
749,645
749,4144
749,4680
749,6942
749,7646
750,1046
750,2031
750,3439
750,7328
750,8558
751,4934
751,6059
752,73
752,745
752,6439
752,6576
753,2846
754,106
754,6209
755,1978
755,9795
756,334
756,1016
756,4885
756,4896
756,5853
756,6039
756,9993
757,5881
757,7481
757,8733
758,3587
758,4680
759,3221
759,4055
760,6342
760,6571
760,8345
761,5766
761,7796
761,8665
762,1985
763,1563
763,2242
763,8104
763,8922
764,529
764,967
764,6960
764,7105
765,4195
765,5563
765,6041
765,9726
766,6566
766,7734
767,912
767,5868
767,9991
768,8175
769,3554
769,3703
769,9601
770,8944
771,2273
771,8037
772,1221
772,1455
772,4648
772,5432
773,1940
774,1132
774,9087
775,2820
775,7506
775,8505
775,9341
776,2678
776,3452
776,6539
777,625
777,2582
778,8413
779,6307
780,7543
780,7701
781,7346
782,3018
782,3991
782,7097
782,9644
783,3282
783,4207
783,5595
783,6768
783,7297
785,459
785,4973
785,5072
785,6797
786,9003
787,7168
788,6233
788,6854
790,871
791,1287
791,4948
792,1154
792,2138
792,4800
792,6030
792,6330
792,9976
793,5603
793,7657
793,8883
795,6875
795,9937
796,1435
796,3150
796,7750
797,943
797,9817
798,1984
798,2812
798,9048
799,7995
800,253
800,3602
800,7489
801,753
801,841
802,1722
802,2883
802,2890
802,2909
802,3996
802,4854
802,5626
802,8553
802,9638
803,9361
804,4424
804,5524
805,6390
806,4933
806,5313
807,710
807,1545
807,7092
808,6170
808,6875
809,3509
810,5379
810,9777
811,5791
811,6147
811,6835
811,7647
811,9487
812,5620
813,1505
813,5028
813,9884
814,2177
814,5777
814,8531
815,3246
815,6386
816,6062
817,233
817,3269
817,4814
817,6203
817,7127
817,7819
817,9610
818,1356
818,3300
818,5208
819,3964
820,101
820,1585
820,2437
820,6618
821,525
821,8348
822,4356
822,6451
823,6587
823,7034
824,1952
824,8370
825,1079
825,2688
826,3661
826,5750
827,347
827,1386
827,3107
827,9024
828,316
828,1085
828,2850
828,4606
828,5238
830,2905
830,4257
831,67
831,2392
832,1846
832,3921
832,6804
832,8161
832,8172
833,5320
833,8203
834,2413
834,4721
835,9483
837,9207
838,2196
838,2477
838,5161
839,6681
840,2406
840,4788
841,944
841,5360
841,5708
841,5837
842,2712
842,3655
842,7543
842,9464
843,2264
843,6785
844,5212
844,9296
845,930
845,9708
846,388
846,3533
846,4962
847,617
847,9419
848,6100
848,9436
849,1529
849,3222
850,435
850,1020
850,1967
850,3529
850,8232
851,3615
851,6514
851,7174
851,7590
852,8089
853,561
853,7072
853,7646
853,7805
853,9346
854,4171
854,6449
854,9091
857,9628
858,623
858,6974
859,5696
859,8339
860,921
860,2150
860,2612
860,5016
861,771
862,885
862,4266
862,4915
864,2706
864,3579
864,9330
865,5555
865,9580
866,193
866,3737
866,7742
866,8503
867,238
867,1974
870,1980
871,1565
872,1551
872,8634
872,9053
873,195
873,3205
873,3386
874,3238
874,5856
874,6800
874,9528
876,404
876,2795
876,5475
876,8946
877,362
878,3521
878,5838
879,2832
880,1148
880,3590
880,4355
880,5492
880,5669
880,5970
880,6978
880,8577
881,15
882,781
883,691
883,1536
883,5893
883,9175
883,9798
884,529
884,3742
884,3824
884,4447
884,5222
884,6893
885,5523
885,8063
886,611
886,4159
887,5982
887,8971
888,5348
889,2743
890,66
890,6408
890,7537
890,8959
890,9848
891,788
891,933
891,4924
891,5219
892,1050
892,7757
892,9148
893,608
893,2371
893,4999
893,9973
894,7947
894,8133
895,981
898,449
898,4936
898,6482
901,2577
901,4331
901,6463
901,7608
901,9719
902,4659
902,4893
902,9654
903,1420
903,4563
903,5101
904,320
904,5054
905,186
905,8604
906,2341
906,3442
906,3918
906,6140
906,6589
907,6732
908,3119
908,5450
908,6325
908,7490
909,5085
909,7660
912,4959
912,5071
912,7153
912,7541
913,7350
914,3563
916,8332
917,5747
917,8755
917,9355
917,9888
918,207
918,8784
920,8301
921,1727
921,5838
921,7057
922,1865
922,5368
922,7391
922,8252
923,3330
923,8563
923,9544
924,866
924,5149
924,8405
925,3768
925,7944
926,1803
926,4942
927,2614
928,1340
929,5652
929,9282
930,174
930,3057
930,4288
930,4901
930,5686
930,5818
930,6201
931,4155
931,5404
931,6005
932,8982
933,2608
933,3121
933,7237
933,9671
934,2309
934,3253
934,5388
935,1067
935,4988
936,1520
936,3283
936,4938
937,463
937,5090
939,8847
940,1620
940,3789
940,6585
941,269
941,1395
941,1664
942,285
942,582
942,2331
942,2418
942,9181
943,7621
943,7952
944,848
945,219
945,2325
945,5465
945,8715
945,9387
945,9698
946,2161
946,2825
946,9333
947,2418
947,9318
947,9504
948,1406
948,6130
949,1387
949,6495
950,5734
951,225
951,8343
951,9316
952,2820
952,3060
952,4996
952,6803
952,9562
953,543
953,795
953,2214
953,3876
953,4544
953,5134
953,9364
955,4616
955,4898
955,7938
955,8565
956,2837
956,6971
957,279
957,5232
959,2342
959,7493
959,8186
960,5421
960,8498
960,9048
961,4405
961,5445
961,8470
961,9745
962,3606
963,7789
964,3304
965,1906
965,3142
965,3797
965,9815
965,9858
968,72
968,1836
968,4887
968,7037
969,3033
969,5346
969,7533
971,963
971,3307
971,3323
972,1885
972,2087
972,3908
973,2912
973,9699
974,5175
974,8463
975,706
975,4502
975,6525
976,3958
978,4388
979,6292
980,1204
981,1348
981,3433
981,6711
982,3503
982,6090
982,6243
982,9698
983,518
983,879
983,882
983,3563
983,3840
983,4952
983,8516
983,9213
984,5809
984,6326
984,6668
985,518
985,1137
985,2594
985,5118
985,8110
986,850
986,5802
987,125
987,2720
987,6101
987,6232
987,8976
988,2759
988,3189
988,4705
989,1702
989,5208
989,6238
989,9301
990,4378
990,6208
991,873
991,2736
991,3313
991,4922
991,5460
991,6014
992,7045
993,334
993,4809
993,9272
994,336
994,7691
994,8541
995,187
996,3561
996,7817
998,2045
998,2316
998,4269
998,5916
999,4826
999,4843
1000,1052
1000,4221
1000,5598
1000,9279
1001,840
1001,3402
1001,7096
1001,7619
1002,2299
1003,7525
1003,7636
1005,2998
1005,3636
1006,1165
1006,6562
1006,7561
1007,1780
1007,3214
1007,8713
1008,1284
1008,2759
1008,5525
1009,4159
1009,4929
1009,6638
1009,9180
1010,5445
1011,5256
1011,8690
1013,1402
1013,1698
1014,6059
1015,2977
1015,5007
1015,6512
1016,2559
1016,3046
1017,3780
1017,4690
1017,7935
1017,8500
1017,9924
1019,2875
1019,7683
1019,8602
1019,8613
1020,3338
1021,1684
1021,5396
1022,669
1022,1794
1023,1443
1023,6159
1024,801
1024,3343
1024,3539
1024,9407
1025,676
1026,5168
1026,6545
1027,582
1027,1562
1027,9621
1028,9238
1030,2141
1030,3319
1031,285
1031,1653
1031,2547
1031,6216
1031,6520
1032,209
1032,286
1032,2938
1032,8988
1033,7496
1035,4170
1035,8003
1037,2943
1038,227
1038,6673
1038,6919
1039,3691
1040,3341
1041,1370
1041,6148
1041,8487
1041,9055
1042,7208
1043,1276
1043,4641
1043,5143
1044,1799
1044,6978
1046,5921
1047,1320
1047,1363
1047,5817
1047,7744
1048,1764
1049,765
1049,1884
1049,2935
1049,7078
1050,867
1051,1411
1051,1440
1051,2382
1051,3316
1051,9759
1052,3822
1054,3397
1055,601
1055,5250
1056,3810
1056,6395
1057,2864
1057,5165
1057,6337
1057,6657
1057,7481
1057,9397
1058,1192
1059,1160
1060,5331
1061,6709
1061,8606
1062,8179
1063,227
1063,7729
1064,7873
1065,234
1065,5104
1065,8140
1065,9423
1066,6810
1067,949
1067,1797
1067,2183
1068,3954
1069,8799
1070,9571
1071,2619
1071,3636
1072,5349
1072,8061
1072,9163
1073,1717
1073,5555
1074,374
1074,4982
1075,1236
1075,7527
1076,1629
1076,3972
1076,4124
1076,5639
1078,315
1078,4736
1078,6084
1079,1022
1079,5052
1079,5629
1080,9626
1081,8715
1082,9959
1083,1389
1083,3170
1084,1049
1084,2030
1085,4839
1086,2780
1086,9463
1088,1742
1088,8393
1090,933
1090,5111
1091,484
1091,3061
1091,5521
1091,5551
1091,8750
1092,433
1093,1170
1093,3744
1094,7227
1094,9215
1094,9577
1095,1098
1095,4789
1096,8266
1097,777
1097,5522
1097,8400
1098,3734
1098,8665
1099,8756
1100,3481
1100,8460
1101,8107
1101,8292
1101,9382
1102,767
1102,964
1102,1404
1102,5773
1102,8222
1102,9058
1103,5584
1103,9354
1104,1558
1105,1135
1105,7830
1106,1678
1106,3657
1106,5692
1106,6622
1106,6773
1106,7951
1107,4468
1107,4640
1107,7344
1109,6037
1110,334
1110,362
1110,7122
1111,6360
1111,8488
1112,956
1112,7359
1113,5159
1113,5199
1113,8211
1114,639
1114,6582
1114,7515
1114,7796
1114,9012
1115,3498
1115,4086
1115,9184
1116,294
1116,2103
1116,2392
1116,5730
1117,175
1117,3908
1118,3057
1118,4198
1118,5148
1118,8158
1119,58
1119,233
1119,1006
1120,1411
1120,3289
1120,6466
1120,7663
1121,1772
1121,4455
1121,4914
1121,6567
1122,550
1122,4347
1122,4412
1123,5987
1124,3964
1125,822
1125,1242
1126,2642
1127,1347
1127,1932
1127,6573
1128,7498
1131,1354
1131,2753
1131,4188
1132,863
1132,1085
1132,2254
1132,6711
1132,8035
1133,983
1133,2689
1133,5384
1133,7130
1133,7890
1134,2342
1134,3833
1134,5982
1134,7631
1134,7941
1134,9753
1135,370
1135,8422
1136,1000
1136,1887
1136,2845
1136,3525
1136,4957
1136,5694
1136,9532
1137,1640
1137,8585
1138,451
1138,1457
1138,3075
1138,9974
1139,1533
1139,2876
1139,2951
1139,3128
1139,4909
1139,5048
1139,9996
1140,2198
1140,5372
1141,7455
1141,7932
1142,9805
1143,3949
1143,5393
1143,8698
1143,9854
1144,2214
1144,7058
1144,9556
1145,4958
1145,6385
1145,9309
1146,4696
1146,7198
1146,8126
1146,9107
1147,940
1148,5803
1148,8138
1148,8720
1150,4502
1151,4039
1151,6446
1151,8339
1151,8660
1152,69
1152,2471
