follower_id,followee_id
5435,7520
9604,3056
6844,1238
5287,452
5990,5298
3820,6729
6267,3886
7051,1716
4181,1258
2498,9223
7241,7475
391,7970
7067,5632
769,7364
1411,4387
5110,7356
9537,2184
9683,7671
6114,3240
8626,5710
8251,171
9061,5638
8930,6121
6268,674
5387,9327
7221,8701
2054,7647
4800,4097
7529,186
9120,5464
689,1369
7931,1132
6685,4934
1086,4223
2715,6575
9248,8093
7244,202
9745,8899
2147,7057
4731,4677
2269,72
9703,9427
2516,6365
2418,5830
8956,7692
3414,1099
5279,2038
2849,6016
5901,1038
5741,3789
7019,4406
3158,6771
5455,7367
864,30
2598,7868
6762,7224
4737,4872
5050,3117
1792,9690
1854,4152
7356,4930
7480,270
8352,2451
9777,866
1106,9362
3721,8547
4184,3353
230,5527
8680,1758
3373,4831
8373,295
5859,1916
1246,8618
2399,4625
9188,3854
1425,4419
3830,2074
2739,529
7907,2185
1861,785
7282,8549
2769,2623
862,8628
5378,8409
6524,6655
8680,2108
6164,8564
2052,730
718,8849
9015,4084
365,4789
4436,3954
6743,5238
1452,8844
7646,6732
3231,7757
6091,1111
7794,7384
5872,1747
4401,735
7825,2533
4282,3487
7513,7142
6856,2671
3908,7218
4930,3708
4123,2676
4744,1074
5267,7265
7149,2893
5210,315
4298,987
1381,7099
3740,8573
7170,7153
2965,5544
9252,3623
5986,9581
8789,2401
2459,488
5294,1891
8807,2226
1411,6160
4300,3662
1776,4595
2111,6571
5165,3174
2618,8065
8119,5989
7472,2206
7033,624
3506,2111
2860,7598
429,4558
8797,8304
5120,2650
3294,8055
4592,3662
3033,6967
6054,424
3471,9822
2753,911
1008,7998
1849,2198
1317,8753
1312,8409
8540,892
7511,225
3896,1865
9469,1355
2808,4755
9587,5548
4864,2256
8090,9731
9409,6185
4829,3201
6221,722
1522,2742
7220,9094
7189,1113
6752,1112
67,5616
8187,215
2483,1208
8377,5974
9029,3685
8998,2120
5409,2729
9839,2736
6553,7318
9082,313
3292,7204
6998,1518
2729,8030
5229,3293
826,7361
9164,2597
8205,9839
8575,2202
2169,6875
2257,2558
6439,9633
5133,6214
8707,4573
2754,9780
6250,6728
3507,1881
4873,4597
2543,8779
4066,3565
7944,8751
2980,2364
9442,1006
3709,2015
6262,6738
6401,3110
37,3121
6508,3761
888,8589
4969,8442
5523,9782
9811,314
8477,2017
2847,6157
3217,4936
5863,5686
6799,3910
5144,337
3797,1081
2838,8323
880,777
9436,4574
3591,424
3028,7666
1473,2045
1249,2337
4069,2708
8647,9783
8776,5467
4049,4685
8058,2972
8154,9850
2493,8261
3357,3411
3947,244
3052,3529
4695,2581
5844,7514
6742,8664
5658,4880
9400,5267
7740,1350
6434,4347
1979,8225
6905,3932
3546,9699
1855,4217
485,6263
1825,1342
3449,3350
1259,3405
6212,9603
9350,4399
1638,9817
3751,7852
790,860
6209,2135
2716,9622
1686,5320
9504,5216
7004,9953
2988,4833
7594,370
278,1624
7470,5030
6009,4706
5926,2951
6630,852
255,674
2025,8169
5423,8746
8926,1977
5352,3618
4287,3294
2143,3694
9684,838
3201,2093
6881,1602
9706,2317
8126,6997
769,8250
3940,2432
9824,94
9359,3707
4471,2822
9261,920
7528,2352
2908,8637
8147,4841
919,1778
8522,3964
5960,7823
5585,2284
9738,3703
7809,8229
2190,6142
2826,9736
2883,3854
7164,385
3600,2714
4969,9865
6769,3239
6022,7920
3257,5758
2402,548
4084,8196
944,6911
3714,7165
6021,8449
1560,2713
2069,4280
2315,1303
7195,5333
5713,4132
4488,143
8758,7065
6703,8254
4673,5558
5356,2582
9442,2779
9401,526
4607,4938
9617,7506
3765,7103
1032,9360
2299,19
9339,3031
151,9345
2644,2683
8083,6145
9115,3323
2401,3679
5157,8007
4751,7319
6222,1915
7402,6161
5879,4959
9919,8975
340,9217
2730,5840
5213,2654
9273,8046
5802,16
9685,5546
4972,2942
5407,9286
4838,498
6670,8871
8695,7059
8356,7593
1322,5527
2189,5112
2008,2822
3971,4296
5982,2054
3430,6601
283,3391
5075,3070
9814,3832
1065,1148
4707,9999
7374,9374
5111,8362
6572,2270
1083,5137
7096,4899
1738,7283
6230,8168
2918,7365
8774,8641
8363,7609
2446,1893
9173,6660
4472,7099
1426,2443
1799,1493
1262,7704
9949,3094
8103,2959
5800,4800
2469,3193
894,8217
7011,4195
7425,3246
9063,8370
2592,1314
3089,2120
4811,499
3710,4682
1566,7334
4360,2320
4463,3199
8477,1830
7658,4945
6364,3795
2780,4748
1252,3202
259,4444
6658,3518
5259,4072
6394,5889
7421,9139
4300,4898
4238,4020
4453,5894
444,1191
8283,1964
7262,8328
2150,1319
5130,5355
9894,2232
4813,3204
7275,1393
7751,1322
7832,7168
5853,5161
5125,8394
5593,3544
6131,6603
8304,9607
3132,4045
8744,9879
4474,705
8818,968
741,7951
1476,7417
297,6025
860,5199
9284,209
6873,4961
4285,3435
5090,8558
7986,1569
7172,5028
2351,1201
5372,5238
6296,7609
8973,7672
4192,992
3443,3348
5681,5993
4781,4770
8157,2390
9848,5620
1190,3798
8232,8391
1317,9989
8665,6738
2932,9999
3364,9656
3708,9466
6475,6793
850,4861
6084,721
1603,9794
4394,4509
4855,5658
4645,8292
4490,4971
5856,1271
118,4188
4081,9647
9153,261
7214,4099
5194,2091
9948,4696
7628,9566
8440,4526
4199,7424
7769,8293
1117,9527
7117,4166
7440,3099
5229,4529
6409,8775
7066,6830
2140,8871
9948,8079
9609,4449
8554,2561
3227,94
8118,5414
6005,7379
6585,3524
5845,3714
2574,9328
8235,337
6373,6085
8240,4845
1254,1315
1257,1586
4207,6911
4489,5843
9933,9649
6827,6440
4084,8009
9199,6621
4146,2471
2067,4020
1315,8357
6508,1964
1248,719
6817,9135
8632,3541
2407,4088
9907,5395
9375,7786
781,2007
9771,1370
7513,7118
1280,9302
8776,287
7416,7185
4739,706
5444,7877
8749,8263
5048,7877
2700,176
9626,8536
1464,2414
3704,2476
99,8968
1732,3168
7750,9690
4823,8698
8700,4614
732,1741
7550,8878
1172,2013
2894,392
3290,392
7868,1051
1921,9456
9299,2664
2661,598
2604,64
4381,5320
121,3250
3445,680
5993,5059
7433,4506
8890,7340
5500,5126
9421,7730
9039,4430
6274,2268
7387,7544
8696,7474
6485,2488
599,2501
7448,8951
6225,871
2379,4268
3900,5397
789,8260
2439,5073
2907,223
7912,6611
8258,1586
5926,4187
8691,4097
2342,5140
4267,9540
6736,9654
8343,9049
3147,3847
5886,4788
6404,55
779,4539
4485,5269
9459,5928
3927,4187
7994,5862
4477,3873
7183,9592
2584,1640
3606,4546
1892,6782
5101,4454
1276,2312
2231,3996
4626,963
1043,4770
8338,2639
3909,1322
1323,1377
4406,2128
2725,3750
8071,605
7585,1089
1611,1255
6179,7642
7237,6041
2359,5844
8913,8239
8923,2511
1323,4760
170,2337
6020,415
8938,3573
3776,2863
4371,40
2724,7662
8980,6428
9345,699
4016,2323
5669,8479
1024,182
2591,1656
9996,5355
2406,1876
3402,3561
7817,2536
752,7573
5986,7597
279,5663
7257,7797
9740,4611
9991,1978
4504,2262
7592,3357
9550,4487
8898,360
2521,9181
6477,4424
8648,5847
6716,3686
8933,9214
1014,5479
6592,5313
1974,1091
2789,6902
6469,6411
7550,852
6679,1525
1101,1691
5813,4794
2050,9946
2136,9720
8418,3291
4623,9659
9465,1531
6366,247
3064,6548
2193,3057
6701,2223
2897,958
4151,4187
8540,8357
101,3647
846,3801
2810,1713
62,2938
2410,4223
8654,6392
1431,3673
7687,2439
6906,2628
8289,1541
7726,8783
3521,7174
2585,8950
6348,3798
6788,8234
6067,7720
5081,4471
8149,4190
2306,1621
6158,7838
1122,6301
3424,825
3142,1893
8584,4118
8346,5458
3446,2304
9547,1
3323,9818
8927,4457
6778,349
9147,259
9231,4868
7149,1982
7118,417
8487,7568
5937,3116
1663,9284
1350,4623
1830,2042
3284,441
7057,2393
6250,1361
3760,6786
8769,84
7020,9681
9451,6305
5334,4543
5836,5693
5595,2598
3468,6385
5889,2321
4999,1786
3488,7791
2166,3839
2940,9649
7579,1916
4929,3676
8416,9206
3151,7617
2146,1682
4766,5375
7386,4904
1495,409
1746,4192
6376,5041
8525,2733
1895,7698
3822,847
394,7975
4131,8018
7006,2404
8842,1851
2274,7694
4131,1602
9272,1435
3823,3701
1116,4927
5715,47
8708,9206
5623,6874
7983,4786
9263,2820
9729,8477
5504,8845
6120,4647
8673,9370
8417,5243
7916,6947
41,6517
705,81
2009,1919
7171,377
209,2129
3691,7315
3091,3378
5491,689
5983,7567
4250,2583
2691,5888
9158,4874
9712,6214
2434,4542
8726,2965
5759,4826
630,846
996,8551
2025,2802
6528,1624
4738,2522
6496,9256
6713,623
2117,5774
7805,5022
6814,1429
6287,8328
4319,94
8902,7513
9236,219
6656,9888
2831,1330
1637,5322
3913,5041
2287,7124
2830,8275
3596,2890
1020,7797
8732,2379
6830,8728
646,5112
3626,2732
601,1205
738,8084
3431,2264
2314,1750
3561,7218
9688,3884
1539,9301
1575,4794
1319,667
3815,9020
8134,1117
2289,3383
6769,7671
7672,9165
8094,8134
5396,3030
972,6221
4026,2824
7016,7548
8128,1302
9554,4823
6905,3021
592,3721
3176,7757
2242,534
7090,8436
8279,4100
4289,201
1204,2033
1183,7572
7900,1071
4859,9591
5219,3518
4792,8369
1683,2233
8299,5506
1609,3250
8801,240
7529,9237
363,636
1643,2834
1392,5467
6252,5058
4172,2245
7904,8360
7207,326
2850,4739
6690,1497
2578,79
91,5775
4413,8723
7684,3109
6674,7410
3343,1639
9705,7971
7243,9782
2296,6782
1973,1433
2506,4148
4808,9252
7884,3170
7858,1949
9470,8104
4618,2712
4055,9954
8936,8170
5090,5151
6446,763
9818,2371
8691,5333
6110,1568
7748,6692
186,4507
36,1530
4234,2722
8471,6498
8409,5620
3708,6059
4644,4283
1800,5046
3235,4149
404,3619
7434,8195
2897,1121
9681,6422
5748,3057
2329,1603
7998,7971
4292,3077
6527,2795
8024,2776
7743,8950
9414,4388
8928,7124
5774,1245
1083,6536
8855,6087
2451,253
1914,48
738,9507
8794,1647
3071,9760
320,134
2852,3980
9918,8213
6799,1389
949,1059
8538,7319
2318,4046
597,2105
8790,7540
1104,7763
7047,1868
2775,5453
9722,1858
3335,9991
7917,1724
479,1295
4646,922
473,7896
259,8876
5134,3894
8528,9233
3048,3518
1186,2850
1556,1629
6628,5075
6754,1996
4515,4788
556,2454
9453,5790
4668,1620
4408,3
516,3055
7566,6755
6126,892
4448,2785
3670,5901
3192,3647
3720,6018
573,6972
3976,3729
1168,4149
9330,8019
9734,8634
1300,4268
3977,4331
7433,4132
5316,8607
7274,9737
9532,3989
8976,324
6398,5902
419,9888
6336,9188
8012,806
2933,8267
4285,1451
266,2476
4558,6713
2505,9483
4988,6297
1225,5033
5449,1030
8193,2315
2312,2672
1599,521
8024,816
1934,8913
4491,2458
5984,7201
7598,8521
9721,7244
4446,4967
339,3893
1593,706
9311,2650
7100,8244
1840,6999
5608,8607
5887,852
1558,3903
3954,7888
8830,5760
4719,3032
3144,5804
8707,442
651,1886
2984,2139
3262,3581
5647,4024
6180,6739
6113,5517
1448,2580
9913,6259
8046,5247
1633,7995
2192,3263
5821,2083
2555,8041
2304,4258
6984,2942
1223,9817
6505,8377
5087,5471
3334,5527
505,7322
4361,8777
9058,268
4703,6262
3263,399
1859,609
8348,2552
3582,1842
3396,9788
4382,205
2207,1292
5787,9265
3208,3321
5513,4532
4448,4208
957,5352
1762,6311
4919,3793
1278,4212
8088,4318
9800,2009
9084,6003
1481,3817
7823,2357
178,4833
706,7204
4187,9536
5499,3321
8166,2696
5958,7053
9817,8779
4865,5435
8946,3036
3412,9890
7987,3862
8572,6767
477,1867
3594,8618
8009,7593
3219,3079
389,2020
6727,3070
3091,7997
8664,3323
7969,1778
5522,4621
1384,4234
938,6399
7476,8261
2707,4624
2531,2678
4200,2951
9305,875
2584,5722
7102,5576
872,1615
6264,5231
5044,8002
8747,2045
5049,8346
3549,1678
8712,2990
3548,8623
7815,4694
3333,333
4921,6848
5014,2875
9895,7507
185,1816
9266,3549
3939,5246
3631,929
8408,3753
5010,8768
7739,2605
3785,4779
6128,5720
4595,3830
3591,7165
989,6687
9688,5120
6026,4662
7645,6326
8165,1666
2155,2175
6303,998
9195,5187
7583,5448
7574,7614
755,9674
6452,340
3217,5611
4170,7222
2776,8120
4617,1495
5709,5894
904,348
6258,6890
28,2929
1406,1498
4334,5344
3859,8269
6913,2620
8938,4972
9903,928
3793,7649
7463,2306
8459,3991
2335,7596
4198,8866
8088,5741
6438,2512
829,1113
1802,1848
8956,1764
4751,155
3782,6709
5807,2645
77,2417
9478,4320
1567,1981
5925,422
7234,6768
4464,98
4844,5981
4988,9143
8639,2996
8875,5747
3183,2593
1106,51
5459,2312
70,5383
6054,5905
3553,7007
9126,6497
9090,424
9131,425
6075,3749
8511,717
6670,5090
5799,8015
4030,9790
1088,1350
1062,129
4301,2147
3169,601
3712,8168
4108,1752
7005,4033
3913,1284
6810,3565
241,138
8830,5573
404,8238
8554,9839
2893,8250
2487,1146
2917,7146
5250,7399
2196,216
8835,9300
74,4347
7359,1528
356,1027
4836,7567
478,2710
6527,4381
3058,9256
4400,1752
4677,340
4750,8924
3253,8943
724,9532
7601,6696
693,3803
5027,1096
3709,1080
2315,1978
3647,202
6324,265
7545,6764
4832,628
7263,1416
7765,8982
3961,1301
1688,6017
9212,548
7376,5265
3957,518
1622,7649
8150,4659
5113,4253
2468,8609
1054,8131
619,8203
4729,7296
3308,6371
7898,1405
1301,1592
5012,6830
9048,2776
5622,5069
680,2413
4152,495
8921,4132
3315,9420
6864,9412
243,9959
1009,4574
1609,6259
2137,2214
8551,2320
9320,7786
5562,6866
9043,2782
1906,6253
6243,3817
2351,6869
414,200
4156,4751
9350,3464
6609,5106
979,9246
2259,864
7691,2401
5547,9217
3926,1064
3957,377
4015,3765
7907,713
0,7915
7885,9033
1461,1823
9962,5159
5010,8231
7906,1242
3523,6686
8675,292
2763,1336
9834,5913
1923,3574
6384,9310
6260,1138
7867,533
2891,3965
6404,4300
9020,6339
8743,1335
6563,2078
3354,4406
9949,386
375,7388
9665,1381
1017,4411
709,94
7651,8987
6958,9023
9984,2824
4693,14
5503,5481
9882,2547
9916,8547
4529,5275
2036,1357
5840,2622
1268,5161
5929,7575
8393,929
4520,1025
3026,5479
7107,5332
6897,1550
1534,3590
7609,6482
7891,9578
699,6172
5360,8586
2698,9555
6425,2494
847,2660
1592,562
1602,1250
3405,5475
4203,8673
8964,2623
3802,1913
166,2676
262,9554
8904,5201
8718,2567
373,9570
5915,3331
3052,7050
1240,4991
9278,7105
6257,816
3387,2610
7036,6970
5950,5769
5499,7590
1736,6326
7710,6160
55,1532
1899,1594
3793,4429
830,3780
4479,8140
1695,3292
7393,976
1486,2364
7300,785
8819,4497
3654,860
8234,1592
1472,4186
1384,8503
5742,6944
3409,4439
8571,8532
1723,4936
1198,2836
7942,4574
3589,61
6952,3835
9937,8215
3834,6281
307,7768
6076,0
2999,8863
4706,6210
872,6234
8219,129
6415,9265
1799,6624
7585,6407
4691,8561
1205,5885
5449,7422
8861,6951
6189,816
8178,1259
3226,4331
7465,5524
2417,1718
6893,2100
8861,3918
5000,6283
4687,1622
5771,1242
1519,3951
5246,3306
951,4433
7637,9199
3478,7935
1130,234
8056,8594
7107,339
9440,592
7984,612
5857,4399
3938,9613
1817,383
879,6250
920,6251
5483,8130
3093,5091
7914,4754
1976,8741
9595,880
4392,169
9748,1876
9092,6675
726,8637
4854,8336
2273,8735
2834,6328
7313,1346
6786,4081
9097,603
9287,6362
5698,555
2124,2196
3705,370
5642,2875
3135,7195
5690,5575
4611,2135
8740,4688
4967,2736
9964,9206
2798,605
2710,4922
8052,4287
6068,1936
516,1071
7864,4236
7613,453
6049,3414
7274,987
5971,2003
4469,1678
947,3509
9223,4283
4223,2403
5341,1607
2875,5928
3900,9105
8819,2887
2537,2900
983,6549
6167,4574
6172,4918
4111,657
671,4742
7168,187
6612,9354
8725,973
1877,3793
8660,2076
9091,4514
7661,9919
882,2710
2086,1688
1241,9998
2655,4060
3517,3301
8742,7743
1216,5215
5199,4533
1522,9459
8337,3493
8469,5864
9517,3575
5666,212
4723,7987
4508,3861
9182,4982
5748,2496
4010,3584
6025,1084
1210,4619
2227,7181
88,3761
2287,7986
8615,1902
4651,3388
3697,8722
5846,2250
9485,5922
8764,5408
4215,3989
9194,4992
4247,8408
9947,3509
8861,8724
2442,1858
7113,2708
7985,4889
2135,4559
8226,1568
8539,6229
9666,1015
1725,8633
4656,699
8134,8395
2012,5657
6386,8795
527,51
2679,4430
7140,3750
817,3762
4700,9292
8284,1923
5576,295
4519,7002
6857,1183
6842,151
7658,8816
944,9172
9246,4751
5013,4504
4227,4349
9150,7672
2648,5467
7519,2995
2233,6945
1837,6945
8714,1857
3516,1490
7812,9633
7673,6845
4920,1280
8273,4366
2602,2089
4038,4046
5781,1050
5055,192
9972,6733
3074,4528
5120,1341
8485,5188
6639,5053
851,1437
8669,7749
4125,258
5470,2097
6275,7220
7675,9520
7075,5583
328,9209
2128,2583
1260,9943
8884,6590
2127,9528
2409,8460
1062,2788
3081,7577
876,9953
2650,8522
3491,9138
9305,5307
3918,2035
119,1114
5250,259
3888,5576
6932,1491
6035,9611
9368,2623
617,4774
3826,2446
4390,4474
3847,3323
6916,958
2363,2049
5343,6085
7831,3243
1616,314
4132,274
4322,6033
2266,2116
7584,2585
3578,8733
6550,1574
113,518
2857,1803
2456,1459
8306,5953
197,2875
6642,4546
9054,4126
8732,8047
4035,3724
6420,3
1832,8425
5862,7589
4723,3344
4339,6387
3715,3554
2595,4277
5108,3185
6078,5901
1227,9779
3464,3154
2474,8831
6610,2729
1534,8209
7175,7611
3156,2220
7041,5167
8130,9295
8877,4614
1223,9256
8410,5902
1337,3908
7534,8483
6073,5907
6288,3617
1341,7033
3540,4842
4233,2554
213,6360
5254,8241
9679,5652
6121,1410
9426,5960
8454,1663
300,2572
4448,3647
4746,860
9422,8470
1304,9036
3704,6347
8031,9639
2567,4457
8334,7196
7367,9659
143,1834
4509,5054
8151,7489
7187,7971
1389,3667
890,2788
8457,5317
7612,7211
9601,3490
2189,2030
6146,127
3312,1578
3840,8113
9346,2217
4222,4997
5648,6266
4896,4187
5605,2432
1203,4416
4193,9140
9684,2212
999,479
7387,1616
8849,4794
845,6428
9589,2352
5953,9531
1184,5894
4587,399
9315,4035
8224,2490
4151,9668
8356,4861
1286,9554
2091,1845
4825,2442
2870,5747
9341,2223
7066,5358
3549,7533
3456,5090
1303,9908
3882,7184
7686,2033
3073,4571
9711,4385
5783,1364
3142,958
9926,2095
5225,6698
3754,1522
7031,9686
6568,8464
3729,9571
6584,2581
2739,8832
8021,976
5283,9305
7016,1457
9667,6715
3031,2066
9815,7367
546,7835
7702,2916
8574,5097
2129,3426
4679,7878
1592,3221
387,7024
5528,441
4094,8356
8173,8136
1685,2631
100,6967
7944,5832
5831,7797
9964,3676
6297,9290
1252,9919
9929,4621
8191,5709
3740,661
4304,2689
3345,9931
3586,6610
8617,7803
7344,1114
8097,6047
6745,6447
3202,3237
505,5151
1424,762
9705,1880
7957,2280
9766,9703
9150,1069
115,8379
5927,2967
3506,615
7062,4784
1055,5968
3593,9659
1265,3334
3111,3469
8445,2219
265,8323
8336,1495
5958,7915
9162,1079
8325,7752
2131,3448
9166,8368
7423,9112
4527,3269
7163,7495
8259,2968
8818,4652
8634,2091
1352,9345
4773,292
4409,8875
4814,6709
815,9140
8540,8845
4495,2233
5173,1165
9443,8087
1713,3874
7915,6541
7722,1982
4368,5841
1901,892
252,517
1554,8698
6224,278
5666,1448
5762,8326
1467,7201
2835,918
5517,7741
5502,293
8686,8266
6845,8475
2086,3274
3672,8208
9477,8795
9764,8071
9415,7917
7374,5032
1385,4166
1832,4855
493,6214
6307,8799
3750,2422
9732,7035
2411,7945
4221,2007
797,209
8825,8051
7768,8342
5278,935
5457,3152
3339,4773
2535,8920
1315,5275
3684,5185
915,7785
5738,2613
6271,9492
6985,8081
473,5188
6734,4298
3611,6400
2771,2222
9216,3893
3283,4060
8498,7814
5443,5324
8653,8102
1244,6913
9026,4900
5935,9169
6217,8101
1172,2314
1146,1093
1731,3998
4356,3871
3537,6986
7463,9934
961,7729
2449,9876
8972,126
3280,3388
1630,159
4095,2783
5148,838
6330,2501
8642,8293
982,5573
5456,5155
547,5645
2912,8065
9101,5609
6797,4596
7418,742
4517,971
2060,3126
2373,1371
8040,6158
2183,7663
6973,5761
2219,904
6640,9493
3779,453
1809,9142
8469,8523
8409,1302
3123,5252
2337,5097
7628,1491
3772,4200
662,9917
3367,6366
432,595
2496,9291
8398,3395
1989,1381
4728,8738
7620,95
4440,5827
1122,5179
9804,225
432,3978
2478,791
8178,2308
241,1000
7739,4890
7066,2138
4129,6874
3912,9091
5815,3344
1214,8151
4168,6802
4186,992
1026,8100
2979,2470
3328,2624
7671,33
6704,244
6122,4026
5475,243
1211,7099
8025,4695
8912,1522
9414,6836
6616,1528
1576,8917
5298,3764
8883,5665
2068,2963
165,2294
6020,716
1351,9738
4796,5997
9340,656
9446,1806
5857,2415
8811,1066
505,7997
689,4142
971,7238
3796,3789
9620,646
3018,489
1094,5359
3613,1830
2238,3532
6228,1015
3387,8465
1680,8866
2827,7310
2946,2306
6252,5546
9423,6144
8141,8037
5710,4997
6900,9931
7683,743
5209,285
7151,7298
7710,8982
1261,5657
6120,142
8756,204
9915,9989
3809,7003
9556,8366
6321,9473
7599,3674
61,385
451,540
5143,8683
5148,2611
1256,5663
8245,7986
7787,692
8962,430
2742,1321
3077,9713
6845,4905
9584,5846
6809,2996
8536,1719
688,9528
1867,340
3355,8903
5568,4890
2543,3363
611,1202
2615,2677
6137,7262
5001,8226
2482,9503
7439,6775
9574,8541
8244,1318
7189,5846
3605,383
8954,2417
6533,4229
9076,1848
3604,9580
7856,4619
7711,8402
2078,1691
2169,8225
2334,5818
7138,8540
3438,4592
944,9871
6954,2946
3626,8026
658,7033
6508,5111
2991,7286
8851,6052
8199,8341
