follower_id,followee_id
176,3607
178,516
178,1798
179,5025
180,4650
180,6334
180,6576
181,2736
182,6306
182,7373
183,2979
184,2394
185,9437
186,7440
186,9656
187,6984
189,2296
189,2896
189,3363
189,6296
190,5689
191,653
192,3367
193,78
193,5318
194,1831
198,7512
198,9933
199,7201
199,9985
200,6231
201,4765
202,4453
205,3647
206,4001
206,6825
207,616
208,5454
208,7225
209,1236
211,3347
212,2318
212,4205
213,4191
213,4626
214,4190
214,8469
218,9817
219,7497
220,7395
221,4604
221,7813
223,6214
223,7559
223,9904
225,2810
225,3835
225,5114
225,5967
225,7348
227,1984
227,9483
229,291
229,696
229,4084
230,3782
231,2340
234,1310
234,5547
237,4236
237,5358
237,5718
238,3144
238,3921
238,4634
239,8724
240,306
240,6178
241,1424
241,4254
241,6530
242,2305
243,111
243,6331
244,277
244,2797
244,7833
245,840
245,1410
246,4533
246,5298
247,6611
248,7724
248,7833
249,6107
250,8992
252,130
252,9925
255,1006
255,7114
255,9867
256,4755
256,9490
257,2344
258,222
258,1452
259,1315
259,4571
260,5325
261,7391
262,954
262,8217
263,2454
263,7790
265,5732
265,5969
266,9479
267,7185
268,728
269,444
271,4703
272,8167
273,2212
273,6722
274,1636
275,4386
275,6480
276,930
277,4549
278,27
278,3266
279,323
279,9933
280,2323
280,2416
280,3242
281,722
281,5452
281,5796
281,6202
282,610
283,6676
284,207
285,214
285,215
288,2056
289,3281
290,1433
290,3962
290,4406
290,8598
290,9024
290,9245
291,1654
293,8631
294,524
294,2287
294,5143
295,9555
297,8036
298,1130
299,7694
300,2572
300,8487
301,2412
301,7375
302,146
302,7367
304,833
304,2211
304,5973
305,3283
307,4733
307,5896
308,5646
309,3085
309,9681
310,9165
311,3382
311,3656
312,918
313,2986
313,4026
313,5775
313,6424
315,5902
316,9075
316,9239
317,4696
318,749
318,4343
319,3001
319,9420
320,1336
320,1687
322,9590
324,2807
324,7642
324,9614
327,5303
327,6848
327,6904
331,478
331,3319
332,230
332,8544
333,5091
333,6039
333,7218
335,2616
335,4331
335,5967
335,9928
336,3935
336,6347
337,9931
338,5030
339,9235
340,1613
342,1376
342,3879
343,7593
344,3739
345,2701
346,3302
347,509
347,6295
348,9528
349,6906
349,8104
351,4070
351,6342
352,5231
352,8554
355,1918
356,2365
356,9875
357,8604
357,9758
358,3743
358,9239
359,4132
360,98
360,4699
360,4997
360,5007
361,9115
363,2175
364,9376
365,3554
365,6586
365,8702
365,9317
366,7910
368,399
368,8812
369,1423
369,7862
370,4933
371,5151
371,6142
372,7211
373,1696
373,3759
373,4985
373,7880
373,8268
375,2831
375,7331
377,634
377,8275
378,2716
378,5609
378,6696
380,3862
380,4773
380,5502
380,8582
380,9844
381,9727
383,1982
383,5969
384,6224
384,7179
385,851
385,2678
385,3803
386,1443
387,258
389,1154
389,1620
389,2457
389,3071
389,4442
391,5977
391,7213
392,2633
392,3980
392,5197
392,9564
394,5029
395,2341
395,2779
395,3125
396,2877
397,6851
397,8475
397,8579
398,8944
399,6250
401,1495
403,1139
403,2967
403,6719
404,3749
404,7774
404,9502
405,634
405,2893
405,5700
406,104
406,910
406,2288
407,1666
408,2854
410,1239
410,1665
410,2067
412,1525
412,5205
413,2004
414,2578
414,4919
415,2808
415,8584
416,7011
417,7142
418,1774
418,8845
419,2695
421,4418
421,9857
422,1267
422,1445
422,6266
423,2178
424,2647
424,5995
425,4145
426,8657
427,4687
427,8999
428,1047
428,2328
429,1568
429,1908
429,5327
431,2009
432,2349
432,2572
433,888
434,1350
434,2766
436,3148
436,5583
437,3560
437,7644
439,5382
441,6876
445,1491
445,4878
447,1847
447,5324
448,9358
450,1332
450,4273
450,7570
450,8772
451,1483
451,3242
451,8074
452,462
452,8419
453,5359
454,2982
454,3363
455,1462
455,6735
455,9573
456,5310
458,2672
458,8072
459,866
460,1162
460,5957
461,7671
462,4662
462,6383
462,6986
462,7118
463,1493
465,2927
467,5658
468,3392
468,6365
468,8153
469,1265
470,5425
470,5693
470,7903
470,8901
471,4495
471,9353
472,1568
472,7579
474,5583
474,6829
475,6212
475,8446
476,5826
476,7972
476,9501
477,4817
478,4843
479,8008
479,8336
481,3819
483,501
483,681
484,5766
484,9474
485,2492
485,7071
485,9234
487,120
487,1234
487,4504
487,4727
487,6511
488,5086
488,9326
489,3352
489,4397
489,9722
490,859
490,6721
490,6737
491,510
491,7279
492,679
492,8449
492,9773
493,7417
493,7576
493,8853
493,9955
494,3145
494,8971
494,9301
497,108
497,4717
497,6213
498,7819
499,5205
501,189
501,3972
502,1383
502,4595
503,477
504,4774
505,915
506,2422
506,4364
506,5199
507,1049
507,4796
508,5853
509,9775
510,42
512,8574
513,4625
515,959
515,6420
516,1741
516,7213
517,3592
517,3840
518,479
518,5164
519,5880
520,1124
520,4918
520,5144
520,5257
521,1350
522,2979
523,9491
528,5585
528,5911
529,482
529,1391
530,1931
531,1902
531,3118
532,8703
533,4268
535,2360
535,7570
536,1012
536,2022
537,8064
538,9703
539,9316
541,926
541,7494
542,144
542,1230
542,2153
542,6765
543,5745
544,1263
544,3576
546,7830
547,823
548,207
548,1830
549,4440
550,6060
550,6566
550,9773
551,2685
551,7356
554,83
555,4776
556,8500
557,3343
557,9160
557,9875
558,7184
560,2760
560,6263
560,6945
560,9509
561,998
561,5332
561,6548
562,9925
563,203
564,1131
564,1430
565,3892
565,3971
566,8473
566,8785
568,5144
569,6440
570,3211
570,3501
571,4270
571,4676
571,8570
572,3001
572,3855
572,9852
573,9333
574,4670
574,6211
575,38
575,2463
575,2654
576,6855
577,1881
577,4461
579,2329
579,9697
580,5011
582,1979
582,7077
582,7520
583,7465
584,2216
585,1825
587,4170
588,5367
589,2232
589,3283
589,4234
590,2370
591,4088
591,8248
592,2659
592,3032
593,2050
594,1649
595,2981
596,1391
596,4333
596,9172
597,3102
597,5096
598,3041
598,4690
598,6833
599,502
599,1396
599,1877
599,5529
601,4914
601,5910
601,9947
602,223
603,6290
604,7866
605,463
605,7705
605,8860
606,1528
606,7578
607,5699
608,6841
609,2056
609,2084
610,1638
610,4889
611,6970
612,526
612,8783
613,2151
613,4349
614,1476
614,3608
616,8344
617,1813
617,4827
618,1927
619,2402
619,2835
620,5042
620,5149
620,9328
621,5920
622,1430
622,4394
623,8672
623,8700
624,100
625,2118
625,2445
625,6051
626,2144
626,6035
626,6779
627,1223
629,5779
629,7469
630,1924
630,5752
631,828
632,4963
632,8973
633,2676
634,7078
635,3565
635,7827
636,2683
636,7813
636,8409
637,3083
637,5867
638,745
638,818
639,4318
639,5194
640,4836
640,9391
641,888
642,431
642,2005
642,9547
645,9206
646,3231
647,5319
647,7143
648,7391
649,2559
649,9432
650,3010
650,3804
650,7120
654,1105
654,2367
654,9452
655,3162
655,3700
656,5278
656,6408
657,1553
657,3974
659,898
659,3411
659,6125
660,6372
665,1249
665,3889
666,2271
666,9991
667,144
667,3343
668,44
668,5540
668,5629
668,6578
668,6692
669,6170
671,2798
672,4227
672,9005
673,1499
673,1868
674,4444
674,6275
675,4951
675,8182
677,8786
678,8806
678,9926
679,1719
679,1929
679,3674
681,5818
682,3573
682,8226
683,119
683,5064
683,5122
684,5551
684,6035
685,1437
685,4372
685,7711
686,331
686,7661
687,3095
687,8454
687,9721
688,2481
689,4776
689,6319
689,9375
690,4198
690,6754
691,7521
691,8149
692,717
692,2445
693,1321
693,3178
693,7835
693,7899
693,9480
693,9534
694,2747
694,8362
695,1329
697,63
697,1389
697,6991
697,7695
697,9170
699,922
699,2963
700,3558
700,8013
701,2832
702,432
702,3405
703,2584
703,8311
704,687
704,5097
706,2396
706,3931
706,4379
706,5662
706,7218
707,814
709,3106
709,6453
709,6882
710,4223
710,9234
711,3251
711,9305
713,5129
713,7144
714,0
714,7548
715,9754
716,5109
716,9195
717,4497
718,5338
720,777
721,3432
722,3727
722,8567
723,4112
723,5644
724,9779
725,2221
726,852
726,3222
726,6035
726,8637
726,8914
726,9938
727,1169
728,5377
728,8422
729,1585
730,8105
731,9370
732,1689
732,7557
733,1299
733,6754
734,6427
734,7807
736,4394
736,6515
737,2830
737,6132
740,1057
740,8638
741,3225
742,2544
744,4482
744,6101
746,6688
746,9937
747,993
747,1034
747,5121
748,130
748,527
748,4303
749,645
749,6942
749,7646
750,2031
750,7328
750,8558
752,73
752,6439
752,6576
754,106
754,6209
755,1978
755,9795
756,334
756,4896
756,5853
756,6039
756,9993
757,8733
758,4680
759,3221
760,6342
760,6571
761,5766
761,8665
762,1985
763,1563
763,2242
764,529
764,6960
765,4195
765,5563
765,6041
765,9726
766,6566
769,3703
770,8944
771,2273
771,8037
772,1221
772,1455
772,5432
773,1940
774,1132
774,9087
775,9341
776,2678
777,625
777,2582
778,8413
780,7543
780,7701
781,7346
782,3018
782,7097
782,9644
783,4207
783,5595
783,6768
785,4973
785,5072
785,6797
786,9003
788,6233
790,871
792,1154
792,2138
792,4800
792,6330
792,9976
793,8883
795,6875
796,1435
796,3150
796,7750
797,943
798,2812
798,9048
799,7995
800,7489
801,841
802,4854
802,9638
804,4424
805,6390
806,5313
807,710
807,1545
808,6875
809,3509
810,9777
811,7647
813,5028
814,2177
814,5777
815,3246
815,6386
816,6062
817,233
817,6203
817,7819
820,6618
821,525
821,8348
822,4356
822,6451
823,6587
823,7034
824,1952
824,8370
826,3661
826,5750
827,347
827,3107
828,316
828,1085
828,2850
828,5238
830,4257
831,67
831,2392
832,1846
832,3921
832,6804
832,8161
832,8172
833,5320
833,8203
834,4721
838,2196
838,2477
838,5161
840,2406
840,4788
841,5360
841,5708
841,5837
842,2712
842,3655
842,7543
842,9464
844,5212
845,930
845,9708
846,3533
847,617
847,9419
848,6100
848,9436
850,435
850,1020
851,3615
851,7174
851,7590
853,7646
853,7805
854,6449
857,9628
858,623
858,6974
859,8339
860,921
860,2150
860,2612
860,5016
861,771
862,4915
864,2706
864,3579
864,9330
865,5555
865,9580
866,7742
866,8503
867,238
867,1974
871,1565
872,1551
872,8634
872,9053
873,3205
873,3386
874,3238
874,6800
874,9528
876,404
876,2795
876,5475
876,8946
877,362
878,3521
878,5838
879,2832
880,1148
880,3590
880,5492
880,5669
880,5970
880,6978
880,8577
881,15
882,781
883,1536
883,5893
884,3742
885,8063
887,5982
887,8971
890,66
890,6408
890,8959
891,788
891,4924
893,608
893,2371
893,9973
894,7947
898,4936
898,6482
901,4331
901,9719
902,4659
902,9654
903,4563
904,320
904,5054
906,3918
908,3119
908,6325
909,7660
912,4959
912,5071
912,7153
912,7541
913,7350
916,8332
917,5747
917,8755
917,9355
917,9888
918,8784
921,5838
921,7057
922,1865
922,5368
923,3330
923,8563
923,9544
924,5149
924,8405
925,3768
926,1803
926,4942
929,5652
930,174
930,3057
930,4288
930,4901
930,5686
930,5818
931,5404
931,6005
933,3121
933,7237
933,9671
934,2309
935,4988
936,1520
936,3283
937,463
937,5090
939,8847
940,1620
940,3789
941,1395
942,285
942,582
942,2418
943,7621
945,219
946,2161
946,2825
947,2418
947,9318
947,9504
948,6130
949,6495
950,5734
951,9316
952,3060
952,6803
952,9562
953,795
953,2214
953,3876
953,5134
953,9364
955,4616
955,4898
955,8565
956,2837
956,6971
957,279
957,5232
959,2342
959,7493
960,5421
960,9048
961,4405
961,5445
961,8470
961,9745
962,3606
964,3304
965,1906
965,3142
965,3797
965,9815
965,9858
968,4887
969,5346
969,7533
971,963
971,3307
972,1885
972,2087
973,9699
974,8463
975,706
975,4502
975,6525
979,6292
981,1348
981,3433
981,6711
982,6090
982,6243
983,518
983,879
983,882
983,3563
983,3840
983,4952
984,6326
984,6668
985,518
985,1137
985,8110
986,850
986,5802
987,6101
987,6232
989,5208
989,9301
990,6208
991,2736
991,3313
991,5460
992,7045
993,334
993,4809
993,9272
994,8541
995,187
996,3561
998,2316
998,4269
998,5916
1000,1052
1000,5598
1001,840
1001,3402
1001,7619
1003,7525
1005,3636
1006,1165
1006,7561
1007,1780
1007,3214
1007,8713
1008,2759
1009,4159
1010,5445
1013,1402
1014,6059
1015,2977
1015,6512
1016,2559
1016,3046
1017,3780
1017,9924
1019,7683
1019,8613
1021,1684
1022,669
1022,1794
1023,1443
1024,3539
1026,5168
1027,582
1027,1562
1028,9238
1030,2141
1031,285
1031,1653
1031,2547
1031,6216
1031,6520
1032,286
1032,8988
1035,4170
1037,2943
1038,6673
1038,6919
1040,3341
1041,1370
1041,8487
1041,9055
1042,7208
1043,1276
1044,1799
1046,5921
1047,1320
1047,5817
1047,7744
1049,1884
1049,2935
1050,867
1051,1411
1051,2382
1051,3316
1054,3397
1055,5250
1056,6395
1057,6337
1057,6657
1057,7481
1057,9397
1058,1192
1059,1160
1060,5331
1061,6709
1062,8179
1063,7729
1064,7873
1065,234
1067,949
1068,3954
1069,8799
1071,2619
1071,3636
1072,5349
1073,1717
1074,4982
1075,1236
1076,1629
1076,3972
1078,315
1078,4736
1079,5052
1079,5629
1082,9959
1083,1389
1084,1049
1085,4839
1086,2780
1086,9463
1088,1742
1088,8393
1091,5551
1093,1170
1093,3744
1094,9215
1094,9577
1095,1098
1095,4789
1097,777
1097,5522
1099,8756
1101,8107
1101,8292
1101,9382
1102,964
1102,1404
1102,8222
1102,9058
1104,1558
1105,1135
1105,7830
1106,1678
1106,5692
1106,6622
1106,7951
1107,4468
1107,4640
1107,7344
1109,6037
1110,362
1110,7122
1112,956
1112,7359
1113,5159
1113,8211
1114,639
1114,7515
1114,7796
1114,9012
1115,3498
1115,4086
1115,9184
1116,2392
1116,5730
1117,175
1117,3908
1118,3057
1118,8158
1119,58
1119,1006
1120,1411
1121,4455
1121,4914
1121,6567
1122,550
1122,4347
1122,4412
1125,822
1125,1242
1126,2642
1127,1932
1127,6573
1128,7498
1131,1354
1131,2753
1131,4188
1132,8035
1133,983
1133,2689
1133,7130
1133,7890
1134,5982
1134,7631
1134,7941
1135,8422
1136,2845
1136,3525
1136,4957
1136,5694
1136,9532
1137,1640
1138,451
1138,1457
1139,1533
1139,4909
1140,5372
1141,7455
1143,3949
1143,8698
1143,9854
1144,2214
1145,6385
1146,7198
1148,5803
1148,8720
1150,4502
1151,8660
1152,7953
1153,2020
1153,6663
1153,6829
1153,8389
1154,1763
1154,5802
1157,604
1158,3903
1160,5121
1160,6974
1161,5032
1165,1606
1166,6435
1167,3863
1167,5166
1167,6252
1168,4261
1168,9649
1169,9989
1170,297
1170,499
1170,5437
1170,7546
1173,3971
1173,5024
1173,7102
1175,3023
1176,2194
1176,4912
1177,2419
1177,9496
1178,5901
1180,4160
1181,1824
1182,1969
1183,2116
1183,8126
1184,429
1186,137
1186,6244
1187,384
1188,5939
1188,5980
1190,3584
1190,9839
1192,1041
1192,1634
1195,2656
1196,645
1196,1289
1197,5247
1197,6534
1197,7832
1199,3144
1199,6154
1200,2489
1200,4488
1200,4572
1202,5157
1204,7512
1204,8377
1205,1838
1205,8061
1206,5259
1206,9690
1207,176
1207,1197
1207,5254
1207,6222
1208,5050
1208,6054
1210,4658
1211,264
1211,5075
1211,6292
1211,7567
1211,8003
1215,6206
1216,2420
1216,7335
1216,7509
1218,2786
1218,4268
1218,8411
1218,9874
1219,2820
1219,6466
1221,619
1221,5772
1221,7930
1223,3558
1224,4855
1225,992
1228,2684
1228,8031
1228,8192
1229,4063
1229,7096
1229,9726
1231,594
1231,7445
1234,3115
1234,3935
1234,9041
1234,9180
1234,9353
1235,3352
1235,6653
1235,6734
1236,7439
1237,9167
1240,1798
1241,7840
1243,2706
1243,4366
1245,2501
1246,2206
1246,6897
1248,4646
1248,7372
1251,5101
1253,2352
1253,5770
1254,222
1254,1296
1254,2396
1255,7401
1256,2223
1257,1936
1257,6275
1258,607
1258,7275
1259,5441
1260,2277
1260,2751
1262,2936
1262,4782
1262,4981
1262,5204
1262,6789
1265,3831
1267,2862
1267,9753
1268,1819
1268,3667
1268,9263
1269,5938
1272,4739
1273,5928
1273,6076
1274,2455
1274,6647
1274,7974
1274,9249
1275,1030
1275,1412
1276,4790
1277,4119
1277,9419
1278,4212
1280,2948
1280,4012
1281,3299
1281,8719
1282,1061
1282,1194
1282,7670
1283,407
1285,3761
1285,5672
1285,6404
1285,8794
1286,2530
1286,9134
1287,612
1288,6401
1289,5068
1290,6599
1291,7591
1292,6367
1292,8227
1293,4668
1294,8842
1295,1963
1295,6462
1296,4541
1296,5860
1297,2683
1297,3400
1298,721
1298,7288
1299,657
1299,2519
1299,6767
1300,222
1300,5453
1301,1592
1301,5032
1301,5390
1302,911
1302,2644
1302,3309
1302,6391
1303,2885
1303,5275
1304,2533
1304,9036
1305,5127
1306,3090
1306,4039
1306,5132
1306,7195
1307,2683
1308,5254
1311,1478
1311,3546
1312,387
1312,5373
1313,6858
1313,8357
1314,3571
1314,7891
1314,8406
1315,4053
1316,5026
1317,4796
1318,3257
1319,5357
1321,1945
1321,4655
1325,3253
1325,8710
1327,125
1327,1973
1329,8675
1330,9590
1331,2601
1331,4367
1331,9116
1332,3789
1333,4670
1334,6361
1335,7978
1336,305
1337,5654
1338,2445
1338,4522
1338,6222
1338,6586
1339,5310
1339,6216
1341,2902
1342,7621
1345,5235
1345,6373
1346,499
1346,2007
1347,1280
1347,5271
1348,8695
1350,6050
1351,4365
1351,6888
1352,8419
1353,5793
1353,8326
1354,2448
1354,5508
1354,5731
1354,9888
1356,8617
1357,871
1357,5565
1358,2372
1358,9843
1360,43
1360,2280
1360,8621
1361,9628
1362,326
1363,1283
1363,7737
1364,2060
1365,1569
1366,2304
1366,8840
1367,3489
1369,4436
1370,681
1370,5622
1371,2495
1371,9884
1372,553
1374,4634
1375,623
1375,2914
1376,8609
1377,7414
1378,4424
1378,5455
1378,7050
1379,2231
1380,7346
1380,8070
1381,1900
1381,4580
1382,371
1382,8955
1383,2356
1385,5065
1385,8297
1387,225
1387,6444
1388,3832
1389,1261
1389,5403
1390,7399
1391,3319
1392,822
1392,8496
1393,634
1393,1488
1393,2694
1393,4915
1393,9324
1394,5683
1396,9617
1397,5713
1398,2110
1398,7141
1400,2083
1401,3330
1402,878
1402,6021
1403,1785
1406,7059
1407,2476
1407,5952
1408,4133
1410,996
1410,3786
1410,5177
1411,3583
1411,9885
1412,7212
1412,9580
1414,5259
1415,4990
1415,9738
1418,3645
1419,4397
1421,3459
1421,7868
1423,2936
1423,4989
1423,8418
1424,1827
1427,2401
1428,7381
1429,7345
1430,4586
1430,5647
1430,6342
1431,1847
1432,6619
1432,8453
1432,8989
1432,9489
1434,222
1434,2690
1434,9721
1435,201
1435,1239
1435,7383
1436,391
1436,6729
1436,8479
1436,9135
1437,229
1437,2056
1437,2946
1438,2012
1438,2854
1440,7508
1441,6085
1442,2717
1442,3173
1442,3589
1444,2289
1444,8135
1445,458
1445,3936
1445,4025
1445,6345
1446,6420
1448,8567
1451,3595
1451,5183
1453,882
1453,5852
1455,1034
1455,3277
1455,5155
1455,5313
1455,5649
1458,9029
1459,3943
1460,8677
1462,3366
1462,5715
1464,2422
1464,2428
1466,502
1466,4901
1466,9782
1468,2177
1468,5769
1469,8291
1470,6621
1471,4056
1472,4588
1473,9232
1474,6346
1475,3569
1476,5174
1477,4968
1477,9330
1478,3351
1478,8610
1478,9296
1479,2051
1479,4818
1479,7357
1480,1380
1480,4445
1482,4651
1487,1484
1488,2622
1488,7806
1488,8319
1489,1895
1489,3016
1489,8148
1490,8023
1491,1502
1491,2556
1492,1451
1492,6252
1492,7321
1493,6074
1494,5254
1494,9173
1497,624
1498,1401
1498,8345
1498,9101
1499,3026
1499,8511
1500,9416
1501,1357
1501,8231
1502,4969
1502,5308
1503,7780
1503,9921
1504,2175
1504,4003
1504,7650
1504,8464
1505,6010
1506,7050
1509,345
1510,8529
1511,8615
1513,2063
1514,3987
1514,7049
1514,7849
1514,9658
1515,1390
1515,6672
1515,7757
1516,4107
1516,5055
1518,4568
1519,1772
1519,5388
1519,7815
1521,700
1524,1319
1529,1393
1530,757
1530,1484
1530,4854
1531,4225
1533,2203
1533,4145
1533,6057
1533,9272
1534,2556
1534,4716
1536,2571
1536,9668
1537,6561
1537,9378
1538,3078
1538,4512
1538,9853
1539,6375
1539,8340
1541,561
1541,3870
1542,2619
1542,2876
1542,5846
1542,9731
1543,1665
1543,4719
1543,6407
1543,6967
1544,9091
1545,219
1549,1517
1550,3364
1550,4862
1550,7695
1551,609
1551,3978
1551,9028
1552,2081
1555,7267
1556,955
1557,9150
1557,9231
1558,1271
1558,8686
1560,3085
1562,6360
1563,4741
1563,9860
1564,6858
1565,8881
1566,3212
1566,4834
1566,5631
1568,1822
1568,1972
1568,3834
1568,6931
1568,7757
1571,9168
1572,1629
1572,6875
1572,8629
1576,6717
1576,8998
1577,1377
1577,8485
1578,3677
1578,6726
1578,6908
1578,9649
1579,6846
1579,9643
1580,1830
1581,921
1581,1887
1582,1580
1582,3051
1582,7912
1582,8429
1584,9659
1585,923
1585,5751
1587,2312
1589,1125
1589,3098
1589,5603
1589,6717
1590,1547
1594,9585
1596,6182
1597,468
1597,9930
1599,4384
1600,7920
1600,8838
1601,3076
1601,4532
1601,5533
1601,7259
1603,1753
1603,2304
1603,8145
1604,2733
1604,7039
1606,87
1606,2074
1606,5011
1607,1036
1608,1760
1609,1533
1609,7075
1611,426
1613,9176
1614,2089
1614,8607
1614,8996
1615,665
1615,3077
1615,3546
1615,6222
1616,4149
1617,3803
1618,6300
1621,7031
1622,5824
1622,8131
1623,4765
1623,5362
1624,666
1625,5991
1626,3767
1626,8673
1630,822
1630,8651
1631,7834
1632,7310
1633,7554
1634,1345
1634,9325
1636,6298
1637,1851
1637,9898
1638,1118
1638,5875
1639,4884
1640,3583
1640,6559
1640,6812
1640,7494
1641,2603
1641,2960
1642,2877
1642,3170
1642,3884
1642,6081
1644,3962
1645,4480
1645,6034
1645,6650
1645,7187
1645,8159
1646,1955
1646,3256
1646,7571
1647,6185
1647,6244
1647,6517
1647,8710
1647,9078
1647,9642
1648,5467
1649,9497
1650,6484
1652,8627
1653,4240
1654,2359
1654,6294
1655,3379
1659,327
1659,5443
1659,8877
1660,2263
1660,4645
1661,5626
1662,8310
1664,2019
1664,3152
1664,4890
1665,590
1665,9526
1666,2733
1667,833
1668,9307
1668,9701
1669,5080
1669,9880
1671,7682
1672,611
1672,8107
1672,9520
1673,1382
1674,918
1674,2501
1674,5422
1674,8901
1675,1629
1676,931
1676,9726
1677,3803
1677,9123
1678,414
1678,8234
1679,7118
1680,5338
1681,1652
1681,2485
1681,8619
1682,6180
1683,7007
1684,4559
1685,8354
1686,2621
1686,5320
1686,5710
1688,984
1688,7971
1691,9777
1692,2813
1692,3112
1692,5695
1693,6456
1694,8707
1695,1965
1695,4079
1695,5914
1695,9053
1696,30
1696,640
1696,1146
1696,7966
1697,2795
1697,6046
1697,8090
1698,8926
1699,4561
1700,5165
1701,3149
1701,7801
1701,8883
1704,131
1704,4974
1704,7750
1705,381
1705,2600
1705,5140
1706,326
1706,5874
1707,2085
1708,3398
1708,9389
1709,1165
1709,8962
1710,7848
1711,1062
1714,6403
1714,9774
1715,9570
1716,2516
1716,9833
1717,8792
1718,2255
1718,5269
1718,8664
1719,2587
1719,8775
1721,2417
1721,8342
1722,7975
1723,2184
1723,3575
1723,3688
1724,3157
1724,7111
1724,8651
1725,4018
1725,5366
1725,7226
1726,3474
1727,4041
1727,9795
1728,5924
1728,6240
1729,8737
1730,3926
1730,8672
1730,9975
1731,8865
1733,7102
1733,7844
1734,1127
1734,3540
1736,6491
1737,162
1737,1034
1737,9348
1738,7898
1738,9518
1739,3549
1740,3536
1741,6852
1742,7736
1743,2466
1743,7750
1743,7998
1743,9959
1745,9203
1746,5968
1747,920
1748,1
1748,3601
1749,4078
1749,5968
1749,8516
1750,1824
1750,2737
1751,8447
1752,5143
1752,5691
1752,7011
1753,1021
1753,5126
1755,5068
1755,9556
1756,4348
1756,5266
1758,2396
1759,579
1759,4367
1760,9181
1761,1681
1761,2285
1761,2732
1761,8053
1762,457
1762,2081
1763,4417
1765,3907
1765,9737
1767,2988
1768,8117
1768,8234
1770,916
1770,2902
1770,5532
1770,7802
1770,8385
1771,9613
1772,4392
1772,5880
1773,2468
1775,1875
1775,2619
1775,2651
1776,1794
1776,2592
1776,4804
1778,9487
1779,2114
1780,501
1780,5964
1781,1275
1781,5869
1782,9722
1783,3536
1784,476
1784,1468
1784,2106
1785,1387
1785,2921
1785,6216
1786,3110
1787,5557
1787,7023
1787,7798
1787,9308
1788,3174
1788,7125
1790,6527
1791,9572
1793,4822
1795,1500
1797,9088
1799,2190
1799,4749
1799,5758
1799,7817
1800,3755
1801,2145
1801,4357
1801,4370
1802,84
1802,8731
1802,9510
1803,412
1803,2286
1805,5409
1805,6338
1806,562
1806,7330
1806,7376
1806,7415
1806,7992
1806,9277
1807,2692
1807,7245
1807,8102
1807,9014
1808,5769
1809,3772
1809,7067
1809,9869
1810,2196
1810,3335
1811,8140
1812,1825
1812,9543
1813,1180
1814,404
1814,2496
1814,5302
1814,9191
1815,345
1815,3872
1815,6540
1816,1166
1816,5866
1818,2895
1818,6296
1819,9692
1820,2865
1820,8905
1820,9950
1821,1383
1821,7873
1821,8320
1823,4122
1823,4160
1823,5402
1825,309
1827,75
1827,91
1828,3564
1828,4232
1828,8050
1828,9764
1829,602
